,Mean,Variance,Median,Mode,Skewness,Kurtosis,Energy,Entropy,MinimalGrayLevel,MaximalGrayLevel,CoefficientOfVariation,10Percentile,25Percentile,75Percentile,90Percentile,HistogramWidth,ASM,Contrast,Correlation,SumOfSquaresVariance,InverseDifferenceMoment,SumAverage,SumVariance,SumEntropy,Entropy,DifferenceVariance,DifferenceEntropy,Information1,Information2,MaximalCorrelationCoefficient,Target
Image_1,147.56224138289176,352.01535325017227,148.0,149.0,-0.320142144689356,5.631918600828139,0.018444926919611485,4.29388338259344,25.0,255.0,0.08244334693337682,125.0,138.0,157.0,167.0,42.0,0.00040861165321480285,522.9115270398879,0.2544695978863424,350.665010180468,0.07614939120436778,293.96247819754797,879.7485136819669,6.814901172756878,12.149193424290102,0.00010357105614465879,5.4595105521349705,-0.03313595089952315,0.5615204799945753,3.8529536362649344,1
Image_2,148.78863060974174,326.5185885040192,149.0,149.0,-0.1332695517818041,6.3380217397981955,0.02022164877161516,4.229084672152285,0.0,254.0,0.08203957228257798,128.0,139.0,157.0,166.0,38.0,0.0005449345403231964,414.14998966562473,0.3609782956036441,324.12706849657116,0.09844286469983732,296.3556587052449,882.3582843206968,6.7960581799315865,11.863078621051859,0.0001347753679424943,5.20225717701023,-0.04926564140299304,0.6437058098836904,4.466192394665598,1
Image_3,160.55762500984326,281.8351412253413,161.0,162.0,-0.8094244498772001,7.938976453688756,0.023744879120843155,4.103882740205602,29.0,255.0,0.07902818405336791,143.0,153.0,168.0,176.0,33.0,0.0008629230485558805,327.8634286038586,0.4148925440329145,280.1962717751758,0.13322693894256565,319.82187264359885,792.9216584968308,6.668824344735689,11.389313661486684,0.00018187005578267518,4.902607166045975,-0.07031021769272158,0.7249788747375849,4.477778570870538,1
Image_4,168.59359561592112,279.97610506551143,172.0,174.0,-1.6912572196555613,7.0721216419480495,0.02311600741552516,4.073291642113806,56.0,222.0,0.07778988875995892,147.0,162.0,178.0,184.0,37.0,0.0007451007501275919,253.63175961967448,0.5448276766209641,278.5870921284295,0.11636884790665487,335.9133602414295,860.7166088940357,6.606191499449152,11.373570950741165,0.00018418413932662264,4.91644156226464,-0.058533306327643184,0.6685193142344188,5.408634473746616,1
Image_5,151.4970430563978,361.89475917359886,152.0,152.0,-0.910856130605188,6.0255113086938765,0.01749840676052018,4.306531243526049,20.0,255.0,0.08137999103618344,130.0,141.0,162.0,172.0,42.0,0.0005742504475346547,293.5653773965071,0.5888232385707712,357.44360053358105,0.13500202282724968,301.8394860421524,1136.20902473784,7.057757203071347,11.693740726021684,0.00019361744891269032,4.807042989816036,-0.11109908618283879,0.8463353957559405,5.408066387875078,1
Image_6,157.6171724709186,416.246611503005,159.0,160.0,-2.1110227449601884,11.675705047028746,0.019272305745141077,4.252316171169752,0.0,232.0,0.08000092892952404,138.0,150.0,168.0,177.0,39.0,0.00048005106983208966,453.8012708443542,0.45063139431654975,412.91729131918055,0.09262213678294785,314.009602246029,1197.8678944323983,6.873888203901862,11.910229838287725,0.0001443940211452656,5.20717155341964,-0.05262055515213404,0.6588808786351351,4.24686059533859,1
Image_7,141.19402287139724,320.09758691582425,142.0,154.0,-0.5260788599793489,3.048063617561947,0.016107278168617067,4.288015726671381,48.0,206.0,0.08439716530115933,117.0,129.0,154.0,162.0,45.0,0.00038097275621153896,351.02318778125635,0.4486076860973567,318.33670840528157,0.10608404147596945,281.36150773186523,922.3236458398496,6.939267794105597,11.990779472141032,0.0001558595525533423,5.189055746594569,-0.055673159442302646,0.6661100182536974,4.441397834783616,1
Image_8,157.3366706450696,505.30912330286844,159.0,158.0,-0.7024266422063863,6.3408847230200855,0.01501974513058288,4.45695139840063,28.0,255.0,0.08014355560735027,130.0,145.0,171.0,180.0,50.0,0.0007583762151811688,236.87795450476904,0.7553215645133964,487.6960275326928,0.20833689083697543,313.0752910737426,1713.9061556259985,7.311921411515147,11.447002489540775,0.00029138631760946735,4.369583659892374,-0.21037498260511647,0.9575836285055008,4.896674148135193,1
Image_9,154.57710614983068,303.2149704370867,156.0,158.0,-0.8562494614255874,4.489231237896063,0.018307952585951776,4.230446265409086,68.0,255.0,0.08080107273253205,132.0,145.0,166.0,173.0,41.0,0.0008196179365814612,144.1503914560809,0.7545930596749003,294.73434162831927,0.18457059079452448,308.26857758485744,1034.7869750572063,6.992724542212155,11.154913636581531,0.0002733069423733454,4.320886570322308,-0.16327000012326492,0.9189555958622224,4.845074211845916,1
Image_10,132.7460694384671,422.96418373140676,132.0,128.0,-0.5513036664142795,7.681071405861001,0.01816411931792447,4.318156987541898,15.0,255.0,0.08654964581381981,113.0,123.0,143.0,153.0,40.0,0.0006925076372637929,214.81979270055038,0.7430720370995757,418.4914791077863,0.15457951330589056,264.45696617132353,1459.1461237305666,7.100453485333124,11.534426998866154,0.0002219692071201332,4.598309605419147,-0.14155940413181858,0.8988253163489694,5.823268956898222,1
Image_11,136.91680859201998,107.55314361236736,136.0,136.0,-0.6141077287150728,9.363744151372224,0.03593045850271224,3.633782790980389,11.0,207.0,0.08517510676457807,126.0,131.0,141.0,147.0,21.0,0.0017141242047218142,93.3354192992062,0.5631480918317961,106.82732282423422,0.16683123487650628,272.76107014516214,333.973871997714,6.04535934842479,10.069765234857929,0.0003367670895584275,4.150267362776227,-0.07362236844806533,0.7102307812036548,5.653704347587583,1
Image_12,134.50957391754355,38.92759396835936,134.0,135.0,-1.534968437623858,9.386818940568617,0.0528577836560111,3.173056105201184,59.0,166.0,0.08605957602606334,127.0,131.0,138.0,141.0,14.0,0.003686746214966721,27.548141457654918,0.642139638986679,38.490513445771285,0.23838249981946244,267.9665401795528,126.4139123254572,5.413355810111192,8.73687929569169,0.0006463710395796194,3.4469820342661315,-0.08624583399244143,0.7264249040418148,4.481939919495526,1
Image_13,170.5912425321691,444.1368952252522,174.0,178.0,-1.2114899939162884,5.075165303913606,0.01568958986451744,4.38350789253635,9.0,245.0,0.07732463731709707,142.0,159.0,184.0,193.0,51.0,0.0005048066475268501,138.6812549709526,0.8422853156418139,439.8426659049719,0.12791522129593408,339.9513453297162,1620.6894086489447,7.243179188112461,11.671927650835517,0.00020833739295344968,4.550210113981637,-0.14798277997689996,0.9156010400079232,5.869707242404661,1
Image_14,155.37706288833402,675.8147311660264,158.0,161.0,-0.8737279703475539,4.099175871036837,0.011972927627241819,4.633490258401847,32.0,238.0,0.08089871732876151,122.0,141.0,173.0,185.0,63.0,0.00018686086084000977,528.1791228288921,0.6074543706671639,672.7707900332744,0.06522084773651808,309.5031362951874,2162.9040373041826,7.490535333518654,12.955378874980916,9.293538054353515e-05,5.550787288280141,-0.05599038098311335,0.7012744854115706,7.230864078840856,1
Image_15,135.3003370786517,320.74919301306267,135.0,135.0,-0.3009685075912527,3.755976066407857,0.01661922379304939,4.305308457049049,25.0,229.0,0.08587524827723095,113.0,124.0,146.0,157.0,44.0,0.000384044855769235,221.94428018336583,0.6507508787324723,317.8588427793329,0.09176666559237928,269.65289221175726,1049.4910909339596,7.049421386504989,11.929637838819993,0.00015747545978539717,4.933112704325634,-0.072639553282707,0.759987705067932,6.548735346421481,1
Image_16,157.87394079446756,306.0210762158976,157.0,157.0,-1.1655482381725846,8.017337480219096,0.0190594416824721,4.200846985039135,26.0,223.0,0.07936689249085217,139.0,148.0,167.0,178.0,39.0,0.0006758647735680418,147.78872399653517,0.755020134833627,302.0137696261436,0.14941812992671785,314.5926590317021,1060.2663545080359,6.934233494480495,11.315913372869378,0.00025060630892965785,4.507059860499219,-0.1263629516226041,0.8695202252575337,5.352354385568719,1
Image_17,125.35214013071896,805.0769570312401,129.0,139.0,-0.6683873712000659,4.584168976882932,0.012148327078515854,4.697540488950752,0.0,255.0,0.09060728185220018,88.0,111.0,143.0,153.0,65.0,0.0004523526338967351,406.6386255770493,0.7422982527363073,790.5748199030677,0.1523986853760901,250.05820875688613,2755.6606540352423,7.650841438976599,12.398345294578505,0.0001882576424642947,4.981200934495653,-0.1627901656859202,0.9329373213369364,6.30815407904808,1
Image_18,145.32776084621406,707.4308072266648,148.0,158.0,-0.8774855421991593,4.574516908202723,0.011893412963210873,4.657844179082107,0.0,249.0,0.08371095095499342,110.0,130.0,163.0,174.0,64.0,0.0002676593882285217,369.1653308852154,0.7349401352061052,697.107711329164,0.09723079084635969,289.71581000598087,2419.2655144314267,7.57609775020299,12.61501660742411,0.0001396255177048033,5.144687077300716,-0.11555255942168818,0.8764641894527258,6.3718623667190535,1
Image_19,117.99939403706688,648.4108461095241,119.0,121.0,-0.4107778060653103,3.277995994008595,0.01175232565348234,4.648156205153483,10.0,200.0,0.09244718757800557,83.0,103.0,134.0,150.0,67.0,0.00039003149052303657,206.762901501847,0.8366778359393385,635.0730662922242,0.15049570163251555,235.5229977740679,2333.5293636670303,7.6039222155902255,12.119975472863327,0.0002611063553069203,4.664117348100902,-0.18421458944310615,0.9470189545039975,5.146790768914607,1
Image_20,153.29844519378878,479.24457738983295,156.0,160.0,-1.1384774380580476,5.271798749980269,0.01511108640092841,4.437152818647768,19.0,230.0,0.08147503375528596,125.0,142.0,167.0,177.0,52.0,0.0002863909960097389,561.1554958610889,0.4076857377449039,474.0407879608556,0.07240915974445357,305.5523037051871,1335.0076559823174,7.106563136035496,12.500974363646469,0.00010624539028143118,5.523106338765508,-0.04005120329545354,0.6061404930618112,4.77399452243618,1
Image_21,109.33009537642218,271.6530363584031,107.0,105.0,0.9040939386270552,6.42693760508033,0.02189922516046654,4.115840055817904,0.0,255.0,0.0946132937794855,92.0,99.0,116.0,127.0,35.0,0.0015658544093636964,179.9289427864918,0.6665850222086993,269.8894985497609,0.2382216740538905,217.85831821315173,899.6290514125376,6.825305209563023,10.806450029975334,0.0003475841140190605,4.2468744967832786,-0.17429056749304941,0.8987433218100453,4.3497173486630105,2
Image_22,126.16216805350376,813.2563012398539,121.0,115.0,1.0488113194092668,5.036414702557531,0.012179919965091315,4.680669831308918,0.0,255.0,0.08718937039299325,96.0,108.0,139.0,161.0,65.0,0.00035434816668171866,784.7175462058045,0.5117597371654198,804.296553347408,0.13084064463825473,251.15394913381013,2432.468667183799,7.564606701168079,12.60185143218014,0.00015890522348777702,5.26746074710796,-0.12685141912542047,0.8885233515526774,5.3022745433734855,2
Image_23,127.67898471717906,796.198667813767,123.0,119.0,1.0589502612778146,5.006525888359931,0.012043622417960571,4.6734349214990685,10.0,255.0,0.08686266209725897,97.0,109.0,140.0,161.0,64.0,0.0003288296658141512,859.5500938429323,0.4580479844798523,792.9634389364819,0.1266157862979316,254.34554427469618,2312.3036619030026,7.547692735261478,12.6725560684249,0.00015126534758918623,5.339902205887451,-0.11465507641100921,0.8656996208199065,5.286081897126451,2
Image_24,135.7980143922224,205.08380476127468,135.0,135.0,0.39693917233986953,6.888509855441155,0.030993132658395095,3.889425433512582,49.0,226.0,0.0855605296632946,122.0,129.0,140.0,149.0,27.0,0.0024743737198144027,231.93413137377618,0.4252620796568779,202.11096023046412,0.268178463200246,270.45980837098944,576.5097095481105,6.409285249143662,10.430566040626868,0.0003781821798796684,4.350024503459531,-0.13360008990162764,0.8442874464774659,3.809038383061619,2
Image_25,136.60356124762143,245.97583865020735,136.0,135.0,-0.07656254935681188,7.029682927024258,0.028074261757987735,3.986310720764096,34.0,227.0,0.08537042287317133,122.0,130.0,142.0,151.0,29.0,0.001968159283096622,212.05410526811235,0.567089874408307,244.8832565438006,0.24517376236154712,272.1425269328015,767.4789209070987,6.597257054089705,10.660915567913198,0.0003559689177562127,4.353171387562222,-0.14101330262973152,0.8693109435997585,5.371209412646344,2
Image_26,138.96054763668693,276.6595299442131,138.0,138.0,-0.17459066611381635,6.609592924357704,0.023231158722846073,4.108126038591283,13.0,240.0,0.08453723250417962,123.0,131.0,146.0,156.0,33.0,0.0015666046009892764,161.46699048846193,0.7070185352811988,275.5111559750803,0.25128877324235604,276.8332203161823,940.5776334118673,6.82529082907783,10.759654566747747,0.0003619467484253289,4.2003957435070784,-0.17938292298689934,0.9270651919286313,5.411835526981207,2
Image_27,132.94535543115393,326.2672625073146,129.0,127.0,1.8630589342859303,7.414322708660752,0.02570806717000796,4.012327196297214,72.0,246.0,0.08543221878467368,117.0,122.0,136.0,153.0,36.0,0.001082269563283329,296.14332808648976,0.5441148453641425,324.77034238395754,0.15796954190112206,264.8494525057384,1002.9380414493899,6.647446694454698,11.02679679426214,0.0002314495920479246,4.697209817392347,-0.08917042577879128,0.7690179862341422,4.5545923699533475,2
Image_28,127.71113233676309,442.6787168241964,124.0,123.0,1.0709718900955973,5.604675860504089,0.01839807101751359,4.323685118729452,22.0,255.0,0.08719309367876113,106.0,115.0,135.0,152.0,46.0,0.0006796151123065108,229.2843977135921,0.7379561480174359,437.8738163023563,0.14789280335777136,254.52928599333194,1522.2108674958527,7.140413563684186,11.5962114439686,0.00021268227781839666,4.674688575669035,-0.13360535344650007,0.8855447267139486,5.330515987606457,2
Image_29,128.53758843743685,969.4365931416027,134.0,147.0,-0.8028769527795597,3.7198622915270954,0.010032537380567962,4.806229002054101,0.0,237.0,0.09005799037862404,87.0,109.0,150.0,162.0,75.0,0.0002484413613058815,623.4931935060351,0.6762280974932879,963.022900831892,0.1147803525725507,256.09950578931637,3228.5984098215376,7.784720005411102,13.005743607347654,0.0001504142136259145,5.389706218862313,-0.11809461168903118,0.8203708927286899,6.905195235648706,2
Image_30,112.64250471248955,103.3984534505232,114.0,114.0,-4.579819806438217,31.783303558546955,0.07139115344045623,3.0744889573253826,3.0,180.0,0.09478729436355884,107.0,111.0,116.0,118.0,11.0,0.010205167227977645,43.93158599637353,0.7850179273427721,102.27063594118954,0.4033707154901872,224.41564546878092,365.15095776837916,5.354501068523943,7.931760213456505,0.001042044470178108,2.9614671366553385,-0.20583447373183264,0.9089561101528237,5.009865731258548,2
Image_31,135.82236215635078,394.49463110319437,128.0,125.0,1.5626654905028257,4.544891908829081,0.038192445512301144,3.777551415254408,38.0,212.0,0.08329783343011721,121.0,124.0,135.0,173.0,52.0,0.004280248016426795,105.58637326875976,0.8648248300325858,390.82272886191913,0.3039883862924677,270.4884332860005,1457.704542178919,6.39922212869188,9.759485769722005,0.0005502488081960693,3.829734973686113,-0.20310879559160436,0.9316328907767623,5.342416461305955,2
Image_32,147.54113993116763,325.9020399372378,146.0,146.0,-0.5356531524899266,6.270614326660365,0.018430441275752746,4.261186049051841,0.0,229.0,0.08189611371602304,127.0,137.0,157.0,170.0,43.0,0.0007072888742248248,236.2113822819457,0.6330851195140406,322.10454865460724,0.16586109847796585,293.82405142473766,1052.2068123364988,6.973057528378135,11.554841935286058,0.0002276813628590749,4.740818472812732,-0.11389899147562675,0.8444648124585975,4.91305403144267,2
Image_33,146.58463416100903,428.8132130117338,146.0,144.0,-0.5849647952810797,6.345337292546187,0.01587851846270273,4.405019955519447,0.0,242.0,0.08243050878254071,123.0,135.0,158.0,172.0,49.0,0.0005095428286765334,303.8967518034204,0.6417667156893132,424.41899792835557,0.14701497677513464,291.9078025206247,1393.7792399099926,7.181243290752991,11.980199545940064,0.00018591505357066986,4.935623963019858,-0.10818050569697066,0.8397980736227538,5.433858583560878,2
Image_34,148.63132175964944,580.1591401564193,141.0,138.0,1.3935527846389029,4.581068861346806,0.019510473539637183,4.29247264895535,38.0,255.0,0.07989125001686942,127.0,133.0,154.0,189.0,62.0,0.0012337414472313288,406.32140081326577,0.6470539327083392,575.8867952544315,0.23201211716892214,295.98647666516655,1897.225780204495,7.117170801953627,11.381811691261259,0.00026369159893399716,4.725935864683789,-0.15550108213203706,0.9034411328004135,4.5298051020917205,2
Image_35,119.71892836253569,279.39489259407947,117.0,117.0,0.8248478076835456,5.33340208638303,0.021383782629313414,4.154767827889817,46.0,231.0,0.09035040635877328,101.0,110.0,126.0,139.0,38.0,0.0007630775731874192,207.22493462322856,0.6257188011874497,277.03910543939264,0.13356513687040014,238.46250492635397,900.9314871343759,6.8419314134610545,11.376136155504046,0.00021494952416192798,4.708609091985192,-0.09558291865355596,0.7867143342283947,5.716676173636472,2
Image_36,119.40396326526357,270.04847085085476,117.0,116.0,0.8309467235133388,5.489541163234989,0.021816178166398026,4.13593415803505,57.0,234.0,0.09058873366173012,101.0,110.0,126.0,138.0,37.0,0.0008192269691102063,189.16257263905788,0.6462535958124452,267.6144775189978,0.14019837001393948,237.83269599091724,881.2953374369263,6.822632806421965,11.288537496058641,0.00022605145466927256,4.631754088169864,-0.10158182826750554,0.7990637811083899,5.771849145618145,2
Image_37,120.262565863493,462.4293209504831,117.0,113.0,0.4593232122063236,4.607916641786615,0.01597323306788906,4.424180066537011,0.0,255.0,0.08994198442988219,97.0,107.0,130.0,149.0,52.0,0.0004339354995888883,298.0511042125753,0.6735536923404017,456.99085147261394,0.10756623059946022,239.5076919451701,1529.9123016778703,7.225420207023149,12.086639915021053,0.00015564320482046898,4.9903172079402855,-0.09927947416582261,0.8137153262584582,5.998854047572454,2
Image_38,107.83611961591221,198.6178724151863,110.0,110.0,-1.8104838551061935,10.768500422787735,0.039044916782804986,3.721017063635669,0.0,214.0,0.09725951303753981,93.0,105.0,114.0,118.0,25.0,0.008352633767982367,145.18273762650307,0.6239326176016377,193.25393164832212,0.42814296961152737,214.9908025282719,627.8329889667821,6.196785566894687,9.439409870066113,0.0006857422784842249,3.7671288708432655,-0.23331450715619226,0.9458219828158992,4.674204453280169,2
Image_39,105.78417428831321,628.047948746577,106.0,105.0,0.39050307095925785,10.962281966357596,0.042456787043463284,3.931716192650052,0.0,255.0,0.09732675242070153,84.0,102.0,110.0,121.0,37.0,0.011199468252951823,178.52737974405454,0.8535345789193542,610.7030120045711,0.4378616238629899,210.85874877472787,2264.28466827424,6.5068624859824675,9.645130797226075,0.000602814076104287,3.7784178786431233,-0.29009860752505295,0.9744456955883108,5.152839715410271,2
