,Mean,Variance,Median,Mode,Skewness,Kurtosis,Energy,Entropy,MinimalGrayLevel,MaximalGrayLevel,CoefficientOfVariation,10Percentile,25Percentile,75Percentile,90Percentile,HistogramWidth,ASM,Contrast,Correlation,SumOfSquaresVariance,InverseDifferenceMoment,SumAverage,SumVariance,SumEntropy,Entropy,DifferenceVariance,DifferenceEntropy,Information1,Information2,MaximalCorrelationCoefficient,Target
Image_40,127.69297199401176,269.8476781341212,127.0,131.0,0.702722855830693,4.519875697281789,0.024114592825855083,4.0214052783443535,64.0,204.0,0.08825409490910065,109.0,118.0,133.0,144.0,35.0,0.0021760523568875806,118.49158033785355,0.7757511651648864,264.58785714849046,0.3047351509370064,254.209087301424,939.859848256112,6.6289134445726665,10.29970329570444,0.0004889102462617415,3.981729117611337,-0.21779811452332118,0.9413186492889551,3.9966752278214734,2
Image_41,125.40276566448802,667.4380082843122,125.0,132.0,0.24952758937657402,3.9333888809079394,0.011799904665909113,4.657538699666467,31.0,255.0,0.08915544907049076,92.0,108.0,140.0,154.0,62.0,0.00031782469154201953,261.6274344573732,0.8021674075883721,661.5381890659687,0.12210481887427022,249.76162673807892,2384.525321806488,7.622831154110832,12.403937393804043,0.00016733916980541142,4.906401245357893,-0.14757814462408814,0.9224219794464601,5.742253149826556,3
Image_42,128.45539908070054,882.3081352632047,126.0,129.0,0.6057575609059029,4.381649710463332,0.010619974164315489,4.7791787429529915,0.0,255.0,0.08738419903448257,93.0,109.0,144.0,163.0,70.0,0.00019989798111978992,502.1732031266206,0.7111773674547108,870.1658518638774,0.08354929207179747,255.7202604128886,2978.490204328902,7.754034481168802,13.048995100314471,0.00010956842732255391,5.420606121575873,-0.10034931388383708,0.8569550881620902,6.911239741203965,3
Image_43,128.51963936507937,965.1064901409286,128.0,135.0,0.4420537055144806,4.150431692935316,0.010064124241018765,4.828874693816418,0.0,255.0,0.08803096985703851,90.0,108.0,145.0,163.0,73.0,0.0001927303993052228,482.856587786844,0.7465702610362123,953.2865252275178,0.08645830201402409,255.92003935410312,3330.28951312324,7.836099647379394,13.101593186665317,0.00011314020939852488,5.384936366963548,-0.11230595526239057,0.8821432918129908,7.040130654302132,3
Image_44,140.66712363386782,1635.4343803413958,127.0,109.0,0.9156300797182543,3.07083072187915,0.009233381286291307,4.917296363293428,51.0,255.0,0.08011415445528704,99.0,109.0,164.0,202.0,103.0,0.00018279757061590604,711.3674947171796,0.780844544512122,1623.6231993276433,0.07379285686999762,279.97695985581856,5783.125302593435,7.996934815695521,13.361401103608383,9.009877511946548e-05,5.6702603031424825,-0.10988565699602257,0.8796834377669592,6.946280812747096,3
Image_45,150.27572403776324,1421.2020383242814,158.0,185.0,-0.8109402419983344,3.025542821473414,0.008589294082839304,4.94544649744993,0.0,255.0,0.08364494778157136,94.0,125.0,180.0,191.0,97.0,0.00018652652324149303,431.7117321266698,0.8467878799931008,1409.2377022302326,0.09442091915755577,299.6441660962274,5205.239076794263,8.014786632173092,13.129858979595996,0.00012707784481637527,5.256725851791736,-0.15314845437409985,0.9369536730693053,6.118358530866434,3
Image_46,140.00940814305523,1427.9742585282274,143.0,177.0,-0.47869791475065854,2.5738121687035145,0.007705972249720013,5.003061326749906,0.0,241.0,0.08541040849828457,87.0,112.0,171.0,185.0,98.0,0.00014546041748002265,515.736679171237,0.8177278445530298,1414.8927500163973,0.0858373505051214,279.1634985854225,5143.83432089437,8.106551725769275,13.36037034164172,0.00011758874095968888,5.410013821439604,-0.14227991018345132,0.927631011935021,6.378494961553906,3
Image_47,156.10386816672025,650.3712940603258,160.0,164.0,-2.1584459961172446,9.512408680820075,0.016675748925249884,4.4123547507343295,0.0,234.0,0.08103009098508797,128.0,148.0,171.0,179.0,51.0,0.0004196718287894492,500.97065135674404,0.6028806199500943,632.062792963925,0.09898165308301995,311.3073189914785,2027.2805204989636,7.163223357139815,12.213652873069186,0.00013983154531097445,5.29064676712584,-0.07274021015678517,0.7603015394434736,5.295827471650263,3
Image_48,159.37566407906968,1008.2174385523356,163.0,172.0,-0.9505871737820528,4.336215474114851,0.009906083714132657,4.8267929808266015,0.0,255.0,0.08010724478280229,117.0,142.0,181.0,195.0,78.0,0.00015530305706562515,715.523889297162,0.642465714896321,1000.8917578188039,0.06643444856790094,317.5937959276638,3288.043141978036,7.8005344597211295,13.32063019905693,8.727580180934642e-05,5.677862103580067,-0.08058290650046408,0.8092897989302991,7.122126032009766,3
Image_49,154.4084527339391,763.3486346858258,158.0,163.0,-1.303676669483725,5.706659953131758,0.012557364796391943,4.640139762271525,0.0,255.0,0.08140619808965732,120.0,142.0,172.0,183.0,63.0,0.0002142030606456176,616.129035488564,0.5906755643427286,753.2556572157546,0.06586552403492096,307.7926253795151,2396.893593374447,7.476632885973946,12.937082197874407,9.007854631396325e-05,5.6030900479604675,-0.06022490145165435,0.7264866589623551,6.298864462002828,3
Image_50,157.994549970351,205.52932850694256,159.0,160.0,-1.1435026425680705,5.5487566134181145,0.023748044094593045,4.007930148748474,69.0,206.0,0.07980984290461142,140.0,151.0,166.0,174.0,34.0,0.0014860710766479031,94.1278085624066,0.7639249856437861,200.1439357614945,0.23785087403362112,314.9484082659341,706.4479344835672,6.6748762059587285,10.47001867731684,0.00043790280662523817,4.010294024816987,-0.18101789138170252,0.9194476063488237,4.123875427201682,3
Image_51,158.91698521949013,274.292717915756,160.0,160.0,-1.2255884188429285,5.6594168686916015,0.021806943888323715,4.12071956607583,58.0,207.0,0.07959571233498448,139.0,152.0,168.0,177.0,38.0,0.0013618659804163207,91.82040800925694,0.8275923842596653,267.4128950879758,0.23958504823650006,316.797829568513,977.8311723426486,6.847190267366702,10.637356667492341,0.0004395543359113339,3.9971820236162374,-0.2028449525454774,0.9417132355448466,4.601359922601716,3
Image_52,148.24490699020197,491.23440009812066,148.0,143.0,-0.7884917989781941,5.494471842355483,0.015777064363321755,4.443506089227556,30.0,240.0,0.08206369653832696,123.0,138.0,161.0,173.0,50.0,0.001226998803620725,132.60109301285394,0.8610892143869306,478.6037362790439,0.2240695321910312,295.39762426806806,1781.8138521033652,7.316212114758062,11.32278094821184,0.00032132770100786004,4.238496497150998,-0.2256868753492991,0.9650966280884233,5.047985462170676,3
Image_53,147.8423804742509,364.63314324891826,147.0,149.0,0.007867586927227565,4.0339543713917685,0.015345263924103021,4.362783936908954,10.0,255.0,0.08200866094072255,123.0,134.0,159.0,171.0,48.0,0.000652657162688188,118.65640341151425,0.8342290706242158,358.4349283509255,0.18926684256417586,294.5008476589346,1315.0833099921656,7.20921081660435,11.313363301357697,0.0002788229420139924,4.252764015547495,-0.1953509934824589,0.9492391031382801,4.618453596088066,3
Image_54,117.50404934377683,1314.5127971234117,116.0,132.0,0.28027444344461233,2.826454425061753,0.00778676303827949,4.998620024184332,0.0,255.0,0.0916592208899856,71.0,89.0,142.0,164.0,93.0,8.577019415654379e-05,1027.5189004947456,0.6066336360812891,1306.2078020542635,0.04534219488480662,234.05885303102107,4197.312307722248,8.022232426517105,13.92591629857215,5.9775228702135845e-05,6.022408099244803,-0.062389422120539134,0.7603388714794223,7.906489745126753,3
Image_55,119.65326887210821,1114.4922629789555,118.0,127.0,0.3390672713008127,2.916730193677482,0.008520426672291347,4.9107108261651256,0.0,255.0,0.09078548871749532,77.0,93.0,142.0,162.0,85.0,0.00010507419581936303,837.2676284324862,0.621836128115028,1107.1400005820906,0.05153769271438878,238.36874910568852,3591.292373895896,7.9034295382369395,13.65651646777691,6.876257370437305e-05,5.870069661431862,-0.06584343412387322,0.7683716597565129,7.636297081896823,3
Image_56,118.77491611121896,898.7365610993472,118.0,117.0,0.200179254502932,3.0610637325089436,0.009447584012450695,4.82123294211084,0.0,255.0,0.09145685677461123,80.0,97.0,139.0,156.0,76.0,0.0001262738859310541,692.4448206948384,0.6124768938124497,893.5070535850728,0.055618932220077216,236.69228103173782,2881.5833936454437,7.7736771099635,13.402381588576946,7.673120869539582e-05,5.734889761468307,-0.06683116764465548,0.7671561780911178,7.265950000407886,3
Image_57,127.50266804265567,800.2068907422808,126.0,123.0,0.4788824554615795,4.085235408358894,0.0105173729042586,4.747017820912613,32.0,255.0,0.0880371550857786,92.0,108.0,144.0,162.0,70.0,0.00016814967251201405,586.2388684197477,0.6281061320351192,789.5086930039215,0.06999824751263882,253.91427482985318,2571.7959035959666,7.680485604066025,13.089301112057385,9.511430195497383e-05,5.542715434541068,-0.08164930809651799,0.7955718404015544,6.55125024277317,3
Image_58,127.90309812247617,665.9957253992923,127.0,127.0,0.2575056138072789,3.6850099847678477,0.011321808687426127,4.669045223249134,32.0,255.0,0.08810910630791272,95.0,110.0,144.0,160.0,65.0,0.0002038303484335124,450.9655288220438,0.6587130072356894,661.058486272053,0.08013159877188486,254.80465714516012,2193.2684162661735,7.581951525657109,12.821858836428355,0.0001107413167418567,5.354394184795623,-0.09010614187181436,0.8163948118478983,6.259178837905926,3
Image_59,128.60353533769063,452.18289895767214,129.0,127.0,-0.3763761360409354,3.2555539805038523,0.013321264731631232,4.46736111783589,7.0,255.0,0.08831651992907416,101.0,113.0,144.0,155.0,54.0,0.00047953617475573454,116.79805734846073,0.8695736229021533,447.9741425259599,0.16300170148630974,256.3816824352367,1675.0985127553686,7.3712597978056,11.618280514396318,0.0002432203805151031,4.364667378532081,-0.19093152129989843,0.9523830326417307,5.040810340893779,3
Image_60,130.42689447094153,544.4480492911451,131.0,132.0,-0.4347382175641107,3.3183952226131113,0.01224499933011598,4.5540591240555495,13.0,255.0,0.08775431776311751,99.0,114.0,147.0,159.0,60.0,0.00043578153640056854,124.2773278066959,0.8843234208163415,537.6823757680631,0.15758174205481768,260.03477889291673,2026.4521752655492,7.500859874785156,11.743605595934039,0.00023852181996597647,4.387814932654684,-0.20568012430356053,0.9624133244448478,4.977615225784119,3
Image_61,176.22470997287806,30.166925432677832,176.0,177.0,-3.0105526481270672,26.254369949829915,0.09976571628017472,2.7417230614409065,69.0,222.0,0.07528171936536815,171.0,174.0,178.0,180.0,9.0,0.037654804249588135,32.16698318024527,0.4392247276248722,28.836115030663677,0.5781478889257686,351.131678784572,83.17747694243371,4.669137984246562,6.875729312430835,0.0011718475249367715,2.7671161532783275,-0.25297694715122615,0.9100694451958196,2.47567370081875,4
Image_62,171.1185913110342,177.15419345626523,173.0,175.0,-3.747366895836414,27.50465674162011,0.05985741725515621,3.2507574729847186,16.0,255.0,0.07686450862640877,163.0,169.0,177.0,178.0,15.0,0.021210445654129877,28.26350566920859,0.9182824827698914,173.17003113926512,0.5916892352538591,341.01536348574166,664.4166188878407,5.512240002295607,7.554273589889694,0.0010719073898154256,2.608497421072318,-0.3818662248914095,0.9813085965668931,3.464354755213196,4
Image_63,143.04299900299105,457.55312489292544,146.0,147.0,-2.990448484111932,14.0024589189603,0.024052636365637186,4.038298582855317,1.0,192.0,0.08447142508066342,128.0,138.0,154.0,160.0,32.0,0.0017045414658104603,92.30241615181002,0.8980051291902637,453.0348175047757,0.27456035183617006,284.9468020056138,1719.8368538672948,6.749969852473844,10.18119779498304,0.0005386388434995242,3.7982006456894846,-0.2448466658057828,0.964812420935762,4.250356576165925,4
Image_64,142.03168386432677,733.1892268166986,148.0,151.0,-2.4048932728982884,8.627084071565028,0.022439195034412614,4.159758094000167,4.0,187.0,0.08565360016584285,121.0,139.0,155.0,162.0,41.0,0.0019851210991339214,73.14289175875163,0.9489332672087782,718.3974278787546,0.3099674028805618,283.2178929598071,2800.4468197563,6.894628386177162,10.339347876881657,0.0005754619294542845,3.770822349021655,-0.27012453619581356,0.9746037259550998,4.484596974644834,4
Image_65,140.80528493770754,459.42878106722395,144.0,146.0,-3.1069841538540355,14.540285030473756,0.02765194960075269,3.967535064561541,0.0,210.0,0.08522407383578548,127.0,138.0,150.0,157.0,30.0,0.0028933040685207197,64.16693362700312,0.9285609367084909,449.85278579239457,0.3550167988432374,280.60571909850887,1735.244209542565,6.625220578437908,9.798308044514213,0.0006211835531160163,3.553095792258041,-0.27997177968726084,0.9736952973426736,4.337603795197992,4
Image_66,172.1793435404754,38.02502156843115,172.0,174.0,-3.7331910353166378,30.210740071967113,0.11516745470732682,2.685206858475861,35.0,225.0,0.07616986323055062,168.0,170.0,174.0,176.0,8.0,0.05735786417941347,53.258726151731,0.2887714712306632,37.43589904722376,0.619633016503258,343.00537430725035,96.48487003714763,4.49877155863213,6.598709362382065,0.001375979604148075,2.742164744887922,-0.29239909516354884,0.9322128375965718,2.650247713611225,4
Image_67,160.97698447709647,40.21846415461962,161.0,161.0,-2.743451161883492,15.392644095187814,0.10212233677515757,2.804126014631103,90.0,200.0,0.07882230855339963,156.0,159.0,163.0,165.0,9.0,0.037149993943270745,64.37662445894944,0.18437848000055682,39.50131614554084,0.5376339488887011,320.71375746901145,93.62864012321734,4.656703937752807,7.153088011455839,0.0011733485320247104,3.1034706173444544,-0.22419153061112196,0.8644707232811359,2.475207136239788,4
Image_68,172.00561112254655,35.375251234200945,172.0,172.0,-3.3088477200225332,23.426356075668767,0.15432285000834672,2.5102504273365445,84.0,221.0,0.07624679778184805,168.0,170.0,174.0,175.0,7.0,0.08795717725218224,52.0468053392276,0.2522685272604912,34.79244675290374,0.6330774391880788,342.66782725122926,87.12298167239351,4.197400225210141,6.2047037710091475,0.0014715789659307255,2.6943691490307144,-0.2828166015190708,0.9185146697409345,2.4337336849169096,4
Image_69,190.6827315490673,297.1889050602428,194.0,196.0,-4.018109801081133,27.13117091196844,0.04396774102130343,3.6251461667405427,22.0,255.0,0.0730448329748203,175.0,188.0,198.0,200.0,25.0,0.007296624656506923,200.50085344710888,0.6283597379864775,274.50115022154205,0.3684313415240736,380.26912824434504,897.5037474390483,6.018971402740559,9.500360693911121,0.0004530787768814781,4.033691099362724,-0.17330694335920976,0.8954749395591652,3.5959467205505464,4
Image_70,197.0940385882353,193.620922157076,200.0,203.0,-4.140689887976867,30.457453913417424,0.03979365270883504,3.602296111346368,7.0,255.0,0.07175323883476964,182.0,193.0,203.0,207.0,25.0,0.005400455276917221,110.39439063935207,0.6879348678658348,179.4694051674851,0.3705908058810734,392.9473680894976,607.4832300305643,6.008010586120909,9.381409200494867,0.00048252926967696933,3.7902668582796224,-0.18433021393255586,0.9027244664481814,3.4336095370557915,4
Image_71,181.12338277919866,140.93479651364274,183.0,185.0,-1.106533852116863,13.258453391357293,0.04117450242431388,3.5737461352320308,58.0,255.0,0.07468803337755622,167.0,177.0,187.0,190.0,23.0,0.0067842110067759375,117.11931800942764,0.5557991194859222,133.24883895686617,0.3972521059195241,360.8384127727634,415.87603781803773,5.981253966740112,9.24566931492392,0.0005271984479627665,3.7646775187544073,-0.1966564582321048,0.9067264610770535,3.7792173685535015,4
Image_72,165.0747272299807,441.6428373646982,168.0,169.0,-3.0669746896399332,19.039878599763114,0.04749892940950374,3.5568880811313917,0.0,255.0,0.07851887211515966,156.0,164.0,172.0,175.0,19.0,0.0077396058025548595,150.9752478088594,0.8115217356582215,405.1174886854533,0.3750296329079026,329.0801211936948,1469.4947069329828,5.821004261686569,9.135164556019493,0.0005043449794880493,3.876017886040671,-0.20316690182045688,0.9034881210927368,4.44303694382414,4
Image_73,173.43628699419844,762.9448584894858,183.0,190.0,-1.3530532231322623,4.7805495125488,0.023895009497090773,4.253013303662943,26.0,255.0,0.07799837907577666,124.0,165.0,189.0,193.0,69.0,0.0021892747726269643,212.85796002052362,0.8589183297109177,755.208180251163,0.2562212389342063,345.42266931678955,2807.974760984125,6.989768570786095,10.950420722247664,0.00031356891763502007,4.377320727445262,-0.20744658429186297,0.9428773262716892,5.132609251094617,4
Image_74,182.20913777777778,230.63774958489128,186.0,188.0,-2.8893780003858835,13.129126887782979,0.043825510234988437,3.614289945240552,52.0,238.0,0.07484905457167015,165.0,180.0,190.0,192.0,27.0,0.0077902564330991275,165.8666530221309,0.6295995555473101,224.97953501595475,0.3620524802446917,363.18153226159166,734.0514870416955,5.985818672535558,9.46092062481285,0.00048260122290232175,4.038224271267135,-0.1769079189691648,0.8796203666986655,4.520352388701143,4
Image_75,155.4119943892321,773.4023959742157,156.0,156.0,-0.4544315212156194,3.7563093117353814,0.011159083556449042,4.725461167340104,11.0,254.0,0.08036700156820188,120.0,139.0,172.0,191.0,71.0,0.00023911370981251847,363.1125967884103,0.7597488242955286,757.0516674003957,0.09279894812815206,309.99699425845813,2665.09407281319,7.683171861676232,12.772193439942589,0.00012748202248218159,5.210226851200631,-0.11806637959273802,0.8818518285502356,6.44742695888109,4
Image_76,153.27268723198625,510.78627779574214,153.0,155.0,0.15148406101486703,3.4833518312144225,0.013810962392991342,4.5223810508497895,50.0,255.0,0.08070137674386416,123.0,139.0,165.0,181.0,58.0,0.00032333901682832114,341.02350764736065,0.6638867202396181,507.404065828041,0.09635416641037206,305.3722421326304,1688.5927556648057,7.368023725293506,12.417416776151818,0.00013150555314248895,5.167180066275791,-0.09050638431721243,0.8211336163852605,6.106677438822847,4
Image_77,154.8397912102772,658.8517971039242,155.0,156.0,-0.32722572047313225,3.768698115417566,0.012244052337068236,4.645102437338599,37.0,255.0,0.08040503994920392,122.0,140.0,169.0,188.0,66.0,0.00030738092595725114,293.13492053533923,0.7729680146871074,646.5654067009145,0.109008983121029,308.77224314218165,2293.1267062682928,7.578594923059013,12.50960916965187,0.0001466369157671435,5.044273703029229,-0.125273492975233,0.8903617203462256,6.225876600750446,4
Image_78,140.47109148496,525.0374142328648,146.0,149.0,-1.8122799879509282,6.849167491029107,0.021483671949003476,4.25004683386598,7.0,214.0,0.08601802581485803,105.0,135.0,153.0,160.0,55.0,0.001304530223214795,227.42496770826426,0.781724838229849,521.2296323985847,0.20278674280494463,279.92010218044237,1857.4935618860582,6.944119001385386,11.253156872410848,0.000311362847723279,4.521965488845165,-0.1580307346799059,0.8987654058660383,4.91219008309269,4
Image_79,146.5474630464809,330.1111122721972,148.0,149.0,-1.1044381800045546,7.127941874936038,0.01753925337852294,4.256421581009861,0.0,216.0,0.08301423175601383,122.0,136.0,158.0,167.0,45.0,0.0007781569750266793,628.9806306867366,0.04143650883154182,328.1358505686885,0.1439499428879167,291.9185035805157,683.5627715880037,6.417487065115042,11.504531397643714,0.00020907842349738673,5.2902864065523465,-0.1206047987752387,0.7831377480476904,4.007632719912506,4
