,mu,varians_n,deviasi,skewness,energi,entropi,smoothness,asm0,idm0,stdevy0,korelasi0,kontras0,entropi0,energy0,asm45,idm45,stdevy45,korelasi45,kontras45,entropi45,energy45,asm90,idm90,stdevy90,korelasi90,kontras90,entropi90,energy90,asm135,idm135,stdevy135,korelasi135,kontras135,entropi135,energy135,Target
0,145.878640776699,0.028206147927522768,42.82644940906458,2.317845874559522,0.11432119430174606,5.502868159922291,0.027432385990276198,0.05763657057206421,0.33237240174830507,9836.11379173584,5.6135613037581084e-05,8832.448704444836,6.295308410832276,0.05763657057206421,0.052433412980354754,0.3146139288163066,9627.241448603225,5.364184413272173e-05,9311.03897198223,6.350803087687217,0.052433412980354754,0.05355429653018961,0.3359076714772329,9417.834261138447,6.487688365027519e-05,7281.685485569786,6.2899581304213035,0.05355429653018961,0.0405498417969034,0.2603013943806012,9977.570429700316,5.4601583663460487e-05,12312.538866652538,6.50204417861355,0.0405498417969034,1
1,157.54439724919092,0.03128846118460133,45.1057888582907,0.7282923256700974,0.18654169415904734,4.746257343864952,0.030339194475870968,0.13854778348584246,0.46580155089745523,10113.63410905934,6.332857141642718e-05,7337.584158415808,5.210383702490264,0.13854778348584246,0.12237942214365957,0.42623742322906105,9869.287278009397,5.313677439099877e-05,9386.670107436226,5.367857167967324,0.12237942214365957,0.1299077762860558,0.4663497234410181,9634.15212860034,6.960393152295966e-05,6264.29934695593,5.233407563004764,0.1299077762860558,0.1222491523811859,0.41469971094011737,9977.570429700316,5.4601583663460487e-05,9158.559511270216,5.368044560895765,0.1222491523811859,2
2,122.03387944983817,0.023270990381393585,38.89982197324453,6.477193593705709,0.10786568057388396,5.57689524556781,0.022741766941638875,0.042777763157898954,0.30772275692941975,10333.147300342767,5.307987083209817e-05,9347.046555719353,6.430653173900563,0.042777763157898954,0.028114726500728958,0.24442059594607568,10196.784673967755,3.294475019833152e-05,13537.723404255295,6.65544333629395,0.028114726500728958,0.03946647931133662,0.3056091308761847,10039.965341686384,5.476590747088374e-05,9027.148514851418,6.473490296965882,0.03946647931133662,0.02982478617098228,0.24646037639962182,9977.570429700316,5.4601583663460487e-05,12070.44659785122,6.619653745661131,0.02982478617098228,3
3,127.80956715210357,0.025715846024273906,40.89221059967792,4.815160243238719,0.09089684727851635,5.84171678583832,0.025071120938561897,0.04209792407555871,0.30607392435118175,9775.880965089216,6.0751860449690314e-05,7971.939751421888,6.612108807692566,0.04209792407555871,0.024829048395251452,0.22225538139876144,9621.955005886826,3.4045455592201e-05,12936.35938487456,6.923205808057883,0.024829048395251452,0.033564821954227365,0.2789404814281087,9452.397822120809,5.709868950650624e-05,8691.077101327086,6.746558329442981,0.033564821954227365,0.032914715708156274,0.2564472853527965,9977.570429700316,5.4601583663460487e-05,9972.60859490198,6.751548969446185,0.032914715708156274,4
4,147.56158980582524,0.029470895640882004,43.77607781709495,1.8304321422628735,0.10927998355039223,5.582666978922859,0.028627225660940447,0.0595521196428012,0.35269345869618796,9695.617896675654,7.046924179023817e-05,6219.496524120453,6.2637963796547185,0.0595521196428012,0.0507469620696447,0.3041275801918537,9481.627860992245,5.3327936879016505e-05,9374.86012218236,6.437672652168937,0.0507469620696447,0.04054855485324512,0.27804886260725986,9268.509054081285,4.327167175498867e-05,11148.095428691733,6.583078112634167,0.04054855485324512,0.028747725271610437,0.21947233077812853,9977.570429700316,5.4601583663460487e-05,15205.186222877535,6.692704828965225,0.028747725271610437,5
5,135.80147653721684,0.026700866400024035,41.66801936331463,4.343540261392425,0.12143928667745438,5.376400676652291,0.02600647108991616,0.06320153684148982,0.3649493790414642,10556.511325359394,6.19002020305333e-05,7373.687802822766,6.0720077371628145,0.06320153684148982,0.03642307944405388,0.2536250302601094,10378.28270789496,2.749118213947836e-05,14832.99515483455,6.454853087106764,0.03642307944405388,0.05271243567888717,0.3363321976701892,10191.0999598541,5.619278045470379e-05,8685.539919949406,6.209291920955382,0.05271243567888717,0.06013426195045728,0.3485288247693325,9977.570429700316,5.4601583663460487e-05,7235.328417948116,6.07502188611245,0.06013426195045728,1
6,128.01355177993528,0.021959629632995456,37.78789378736965,7.365299294555306,0.19211516067332696,4.433120820166895,0.021487766244623008,0.1315412184312153,0.5240566131480645,11971.675809528688,6.751859058286621e-05,4692.6302928165,4.7665089660238,0.1315412184312153,0.11749955367462496,0.4811564649005387,11817.12955191418,6.169674630236508e-05,6408.080050558208,4.92437240256429,0.11749955367462496,0.1161668791381056,0.48454975864905414,11647.122495158379,6.0062241860521027e-05,6937.278070360198,4.965353078086405,0.1161668791381056,0.10213433393054841,0.432451932244293,9977.570429700316,5.4601583663460487e-05,9552.090794185762,5.099213620177875,0.10213433393054841,2
7,111.28246359223303,0.01827508421411436,34.472269304801884,8.771377624019998,0.12811097561294862,5.335124829264376,0.017947099460082327,0.05361915405287955,0.3517414774173494,10523.318240009952,6.136788573893807e-05,7493.508531704191,6.074765984139409,0.05361915405287955,0.027114993164330914,0.2378480413810367,10419.649676196148,3.0143618390531144e-05,14284.777754371155,6.473958837979263,0.027114993164330914,0.044804499723061934,0.32134239745959275,10286.541795348016,5.241469638289604e-05,9474.502211923249,6.2432244280440345,0.044804499723061934,0.04301076652627484,0.30701012701496594,9977.570429700316,5.4601583663460487e-05,9259.973878238845,6.236152451601839,0.04301076652627484,3
8,100.67152103559872,0.012992608838736378,29.06620700639891,12.502323237819823,0.20566100847289026,4.360316299187711,0.012825966078499618,0.11916889711014025,0.5105409535036088,11424.90029319678,6.830774886557759e-05,5078.0332841794625,4.782219158814579,0.11916889711014025,0.12013661217584376,0.5016572927427915,11353.498625610746,7.04704788352202e-05,4560.261428270471,4.766108531781543,0.12013661217584376,0.12435776518949518,0.5206266452738806,11243.792392734074,7.029107421804829e-05,4673.242258268348,4.7418278718961115,0.12435776518949518,0.08704809250763934,0.4267573992744955,9977.570429700316,5.4601583663460487e-05,8502.140931114347,5.070821382974286,0.08704809250763934,4
9,132.56088187702267,0.024038862088500916,39.53640104137922,5.746635032328774,0.15136320887794363,4.934828481245135,0.023474560369197484,0.09018337571445799,0.4469489082314052,11380.96535556552,6.535700705103278e-05,5917.475458184075,5.450515089374218,0.09018337571445799,0.04273516088504344,0.2730415859560562,11212.591087142926,1.4186582974245566e-05,18853.658521171194,6.02615236570912,0.04273516088504344,0.056210348544725224,0.3356557728403863,11032.555230629394,3.613078011215441e-05,13306.95871076464,5.9260000399452535,0.056210348544725224,0.07207896295772204,0.3770702644515268,9977.570429700316,5.4601583663460487e-05,8867.783652833328,5.69598156417946,0.07207896295772204,5
10,120.16302588996766,0.019926106842897116,35.99576499339033,8.122899502943252,0.14972540757454295,4.978891882414522,0.019536814195860508,0.07609726702425511,0.4156066798942959,11294.396453866755,5.7709589930195635e-05,7911.591531493516,5.628435150847205,0.07609726702425511,0.06300212714035837,0.3688056965700141,11163.722920364562,5.1630598546742625e-05,9460.978723404192,5.777529341487785,0.06300212714035837,0.0834357082221793,0.43613542399646305,11011.029617055718,6.531450564087305e-05,6127.136296608345,5.539928732652434,0.0834357082221793,0.061387989150087724,0.35979019028545733,9977.570429700316,5.4601583663460487e-05,9947.251527280345,5.782993536843391,0.061387989150087724,1
11,142.1777912621359,0.0266895746020165,41.65920772765755,4.459757067705623,0.2168684697413624,4.230449838087165,0.025995758856675377,0.15211159274854222,0.5326485824634735,11813.01301960968,6.324255306458735e-05,6073.292395196937,4.624597001852933,0.15211159274854222,0.13099244790396536,0.4796633084549692,11615.394618019327,5.411823464513755e-05,8627.551506214426,4.824401065677378,0.13099244790396536,0.14556375654238823,0.5225932936191655,11414.149380077033,6.12651429393328e-05,6786.010111649436,4.701476352168847,0.14556375654238823,0.13392306269159548,0.47771226533221106,9977.570429700316,5.4601583663460487e-05,7599.1704234252775,4.7898739570523485,0.13392306269159548,2
12,116.4503438511327,0.020579914523758822,36.58153826600814,7.709395672843732,0.11003696497863408,5.5637975944274345,0.02016492214954302,0.03755516827919852,0.3015452850325414,10621.335203880024,5.133311480077017e-05,9674.366757952332,6.488427508263157,0.03755516827919852,0.022900940529488874,0.2240452267905083,10501.95159353357,3.22680120637903e-05,13879.667158205144,6.7283347444438615,0.022900940529488874,0.039835343990497915,0.3029963688745862,10357.446335503362,5.6419550049472214e-05,8591.175689909356,6.472327228441665,0.039835343990497915,0.03357831267396641,0.2734133556812354,9977.570429700316,5.4601583663460487e-05,9550.45060037913,6.530265117197869,0.03357831267396641,3
13,137.6529126213592,0.02706507609173511,41.95124042105401,4.243857592020747,0.12475938030210221,5.308252114094679,0.026351860969438312,0.06269235092610352,0.3744496292049676,10666.389572889577,6.424172848696864e-05,6785.012850221157,5.992804549285009,0.06269235092610352,0.04586924590293567,0.3065673971125842,10482.530909302426,4.526033287289969e-05,11018.396882241368,6.244874600349374,0.04586924590293567,0.04845422756332288,0.3249982899851168,10291.264956093706,4.82461277618467e-05,10366.518854012997,6.243847544564906,0.04845422756332288,0.043099743148232735,0.2906181995395797,9977.570429700316,5.4601583663460487e-05,11561.728249420597,6.254672020861631,0.043099743148232735,4
14,133.99089805825244,0.02821752383227259,42.835084769304764,4.605388844650814,0.11585620601219113,5.4335413952754426,0.02744314620033217,0.05478394900791847,0.354278500446527,10676.127545347157,6.336193573247221e-05,6972.272593216715,6.166714762921629,0.05478394900791847,0.042246765766356234,0.30125703759910394,10503.404729801954,4.8548531729892013e-05,10295.196966505093,6.367580440669249,0.042246765766356234,0.02986159719737257,0.2592015409472046,10320.215078506406,3.537645022765127e-05,13154.899094164695,6.5573921938489965,0.02986159719737257,0.02078509421026785,0.19639277975844485,9977.570429700316,5.4601583663460487e-05,17394.951969665042,6.668314854750314,0.02078509421026785,5
15,110.23978559870551,0.015592721439981642,31.842058847298272,10.048054814882235,0.16467559645374402,4.846410736370528,0.015353321376578077,0.07935995765333953,0.42164082525039404,11256.962497674062,6.001832445312762e-05,7348.527701706301,5.5104344511735155,0.07935995765333953,0.05232861582685891,0.33121945132166875,11156.464621330793,3.721365825992478e-05,13044.954076258631,5.828524932846129,0.05232861582685891,0.07559788850709925,0.41260184084655593,11025.656289577651,5.731605939237145e-05,8090.592795449692,5.5730234897195,0.07559788850709925,0.0665897488547188,0.3804161449943963,9977.570429700316,5.4601583663460487e-05,7885.724668211476,5.616466713450212,0.0665897488547188,1
16,136.68436488673137,0.02410276089374503,39.58891293172586,5.764492240324279,0.21053178282852003,4.2462956925496025,0.023535490591501063,0.139530254026258,0.5220251551094719,12031.23413571243,5.979365892953988e-05,6833.963766589408,4.688494073716595,0.139530254026258,0.12246950819980519,0.4699359280907165,11850.32073632567,4.8540176202714115e-05,10068.278912997635,4.870084479241822,0.12246950819980519,0.13666700408258406,0.5143368965363196,11661.190843415789,5.7123992369931525e-05,7726.924162628993,4.75150744776173,0.13666700408258406,0.12341192816599947,0.4709118325397855,9977.570429700316,5.4601583663460487e-05,8543.50537181375,4.833959647962538,0.12341192816599947,2
17,81.79884708737866,0.008692388315243625,23.774409565722483,13.490948668496399,0.20633682192006833,4.651434308924951,0.008617481816990846,0.09690852169269909,0.43231240047469555,9741.147862959031,7.440368354444255e-05,5392.2003370549555,5.281942202257862,0.09690852169269909,0.07006722594279488,0.35786586855162394,9727.136253662236,5.6361529159510234e-05,8793.811038550617,5.56308094004211,0.07006722594279488,0.09220263469318626,0.41394104288135725,9659.052305484152,6.026802578873565e-05,8071.759637665851,5.428189226364156,0.09220263469318626,0.06718092195667327,0.3526223321010571,9977.570429700316,5.4601583663460487e-05,8991.16178639138,5.574515332141972,0.06718092195667327,3
18,105.79743122977348,0.014802824577372871,31.025049043372533,11.031908839822314,0.17179023182622655,4.77516672142918,0.01458689729557816,0.0907759688921741,0.44981534524102035,11283.096134524889,6.341201931334885e-05,6471.930271750538,5.319019515966248,0.0907759688921741,0.07156325356930374,0.3914426939915141,11196.10704749645,5.559926822827815e-05,8460.677269854608,5.533442847191151,0.07156325356930374,0.07741795967153345,0.41495276373548673,11075.095999307174,5.4059744665819864e-05,8872.699599747171,5.503185640133708,0.07741795967153345,0.0576793725430739,0.3476834870658758,9977.570429700316,5.4601583663460487e-05,11580.614282704802,5.6699580620521175,0.0576793725430739,4
19,129.86953883495147,0.02698360793095017,41.88805445123985,4.949202805084155,0.10401077423126087,5.622370150305212,0.026274623784223516,0.0487829972908931,0.33201033660100204,10334.21107717663,6.476106920248498e-05,6894.355382346693,6.359617994360423,0.0487829972908931,0.02302501964919011,0.20809378348977364,10174.020934357464,1.6301024788717406e-05,16967.52117126602,6.789285324909445,0.02302501964919011,0.03238194322190803,0.26814479133239105,9999.920635604609,4.1633117882868674e-05,11703.152517379289,6.660840461673126,0.03238194322190803,0.03979385115182839,0.2896369252936968,9977.570429700316,5.4601583663460487e-05,7939.813355803607,6.481834470367992,0.03979385115182839,5
20,137.94468042071196,0.026695655470134666,41.66395320832514,4.459376017528674,0.1458355834537763,5.01059718172844,0.026001527646389522,0.07376161960350561,0.3915744277871771,11184.909457045558,5.329591474226766e-05,9071.931535706708,5.7397744514528934,0.07376161960350561,0.06380542405925056,0.3572313108973806,11000.163554529956,4.6027293827269466e-05,10861.590267537335,5.834567519455761,0.06380542405925056,0.06819219340863761,0.38308311580755106,10808.254129047791,5.335857760407464e-05,9123.02864967343,5.821336944527238,0.06819219340863761,0.05710075823613861,0.32220770418287675,9977.570429700316,5.4601583663460487e-05,12643.461133347317,5.927294906403057,0.05710075823613861,1
21,144.24595469255664,0.031557980130886606,45.29964302299634,3.477416459447572,0.21407774763434628,4.316941970427956,0.030592541319764077,0.16053792292352304,0.5171462209854285,11625.39540602823,6.07435671195422e-05,6915.561828523248,4.7172686719750505,0.16053792292352304,0.14621011290090347,0.4793931653252832,11421.487910473475,5.27912762588357e-05,9069.151042763817,4.8427545369395295,0.14621011290090347,0.15480090560006318,0.5106790264662563,11215.681491251682,5.754440703391235e-05,7895.488940383378,4.770729700115617,0.15480090560006318,0.14165220223352162,0.461638539757815,9977.570429700316,5.4601583663460487e-05,9214.789972614219,4.892929989910676,0.14165220223352162,2
22,131.8328276699029,0.02416797214102726,39.64243166696889,6.348930668100542,0.18297449639849733,4.55078122553532,0.023597664444147792,0.11778430105357555,0.48908087431321534,11850.678272794332,6.0278342957485674e-05,6846.002317252972,5.005374381993944,0.11778430105357555,0.10663439869931633,0.45808639123556627,11684.517949968424,5.570865111185806e-05,8159.8432694332905,5.117310164064555,0.10663439869931633,0.1010169118153802,0.44069842805920634,11506.087763089603,4.9824400396978495e-05,9796.765114809325,5.241029913364107,0.1010169118153802,0.08923137023687074,0.38784439123167314,9977.570429700316,5.4601583663460487e-05,12355.643564356411,5.342393829063804,0.08923137023687074,3
23,152.50040453074433,0.029582500992846903,43.85888880329585,2.247106370374985,0.23675824575046361,4.15745213000352,0.028732521157187496,0.19999157717563623,0.5862468611229762,11238.46828041114,7.307668671750178e-05,4158.697282494187,4.278420623648771,0.19999157717563623,0.17809640530453405,0.49894466093766554,11009.459765326275,4.4717572219471255e-05,11178.983989888302,4.597116623053071,0.17809640530453405,0.18602293537736747,0.5225273938556693,10785.44876830393,5.09572817956996e-05,9694.49610280175,4.555473158126146,0.18602293537736747,0.18068238545569137,0.5064901070072485,9977.570429700316,5.4601583663460487e-05,8837.664208974045,4.555334788627315,0.18068238545569137,4
24,151.61974110032364,0.03458353458944282,47.42145439227396,1.1160215144460566,0.1442046143342655,5.1899194085213765,0.03342749370466891,0.0852104479056507,0.39412887725053786,10146.964721235361,6.701728817936706e-05,6572.629028860293,5.806005403506311,0.0852104479056507,0.08345905071751898,0.37884831803600405,9920.63422229924,6.423306517698369e-05,7195.225405519242,5.854891680864724,0.08345905071751898,0.06822110526360511,0.3391590414910468,9698.565463251565,4.223907375747189e-05,11495.020644617574,6.0882554785655305,0.06822110526360511,0.0545756194559076,0.279121926268181,9977.570429700316,5.4601583663460487e-05,16350.142405729946,6.178853745595408,0.0545756194559076,5
25,149.40867718446606,0.028336875092512696,42.9255786552801,2.5477830032586994,0.18300904597511572,4.660075344220781,0.02755602349664188,0.13297527306392656,0.49553636744331325,10941.328339455631,6.868009985867759e-05,5546.427638508491,5.035413941883419,0.13297527306392656,0.10811109998225442,0.41291805947741445,10721.721481661312,4.21436813454782e-05,11755.103223088203,5.359265194897554,0.10811109998225442,0.11574207678713415,0.4419833992321328,10504.529060330575,5.451371293628255e-05,8947.881398778116,5.297925431430933,0.11574207678713415,0.11532907881593425,0.4344607430440721,9977.570429700316,5.4601583663460487e-05,7435.490414998896,5.235703683812321,0.11532907881593425,1
26,165.6549352750809,0.03569821487449366,48.17962663008037,-0.8154068475363281,0.2685647619028917,4.046654993136727,0.03446777677300494,0.23312445202271703,0.5859889025819361,10219.759426296501,7.606874037053862e-05,4687.837160311745,4.194578994380662,0.23312445202271703,0.21448012202356095,0.5332547515869835,9950.749198245236,5.264869246511658e-05,9474.343164103606,4.412666442262516,0.21448012202356095,0.22531019668981317,0.5547839712783794,9697.726857879534,5.859117650614974e-05,8339.587528965623,4.378510403649844,0.22531019668981317,0.2144747745507695,0.5251310630079584,9977.570429700316,5.4601583663460487e-05,8914.836738993015,4.415802317042271,0.2144747745507695,2
27,157.72805420711973,0.028420504902189687,42.988874505677444,1.4299289628678074,0.24431245237926935,4.130000250229198,0.027635101368279957,0.21475756932554618,0.5949521905068869,10756.872710100128,7.748566187235102e-05,3736.2753317884744,4.211955651239808,0.21475756932554618,0.1905364021111387,0.5107399804683429,10511.967395204743,5.0466518062187293e-05,9869.934695597178,4.549101438700036,0.1905364021111387,0.19719804407640104,0.5346832766830028,10276.427203976365,5.9790410369786894e-05,7869.32336212342,4.515908930527529,0.19719804407640104,0.1960976628703741,0.5312943675074854,9977.570429700316,5.4601583663460487e-05,6944.316621023765,4.460161322234559,0.1960976628703741,3
28,128.3104773462783,0.024531339621246182,39.9393334805619,6.645373564093075,0.16448298614383933,4.776122106160291,0.02394396215377359,0.11423604206424073,0.49088462590233384,11604.791066205722,6.62928664911366e-05,5444.515062144486,5.113482765517064,0.11423604206424073,0.09404955416499468,0.4187240348233631,11449.3418853698,5.201650301391475e-05,9263.423004002485,5.379594156077708,0.09404955416499468,0.09362512902164784,0.41951406129474533,11278.679981267393,4.9057509954174965e-05,10061.375394986242,5.4167244549696925,0.09362512902164784,0.08751906950955654,0.39106735548243143,9977.570429700316,5.4601583663460487e-05,11147.961449336366,5.464657657254954,0.08751906950955654,4
29,156.55157766990288,0.0340396515912566,47.04708646368509,0.7033533725143849,0.1891290462893141,4.680808224387717,0.03291909699872142,0.13287413704325624,0.4756460394226967,10494.893310861797,6.80367055082697e-05,6100.611754792476,5.156719701671788,0.13287413704325624,0.1072627378466043,0.38916062073735974,10253.56555245008,2.4881587924781932e-05,15282.361070149547,5.43469117699711,0.1072627378466043,0.12027111997692122,0.4345493896183918,10020.619993095774,5.037621685873054e-05,9924.209606066936,5.364627122798768,0.12027111997692122,0.12887493743345999,0.4457574829307186,9977.570429700316,5.4601583663460487e-05,6569.071413524284,5.189690550326751,0.12887493743345999,5
30,153.84870550161816,0.03800871605224635,49.71435166325031,0.6918175228726425,0.13562195947361258,5.556252414931823,0.03661695269457965,0.11626648413959623,0.44049965133233465,7995.872697086507,0.0001048201355482339,2739.3461133347355,5.786703558390678,0.11626648413959623,0.11144182111580753,0.4114983656004608,7762.764123285824,9.383070904130439e-05,4211.733094586022,5.887360282924825,0.11144182111580753,0.1132173817805787,0.4205566269759748,7535.779548326203,9.200990021240067e-05,4531.274489150995,5.894637653112941,0.1132173817805787,0.10569104680840398,0.38514423660645813,9977.570429700316,5.4601583663460487e-05,5799.272803876049,5.971203010881155,0.10569104680840398,1
31,130.06219660194174,0.04686682495539114,55.20430501984704,2.229344264237496,0.04511127377436353,6.544223002132302,0.04476866000351887,0.023512394088420846,0.2631625523646849,8819.537376604781,7.423829127906215e-05,6143.525384453267,7.285283171184833,0.023512394088420846,0.02001006567450984,0.23336480026931258,8658.761379311232,7.652656768588824e-05,5845.550452917574,7.350034727825826,0.02001006567450984,0.02184584642706035,0.25192317495528815,8484.23618812118,8.217315925348498e-05,5075.301032230827,7.29189315577478,0.02184584642706035,0.01835263756218417,0.20467071453408414,9977.570429700316,5.4601583663460487e-05,8605.585001053232,7.455111840505465,0.01835263756218417,2
32,137.34213187702267,0.05168056047972334,57.97006507840068,1.424690797603685,0.08643217875153175,5.962788153520042,0.04914092969080763,0.055741035694093194,0.34933225034339316,9443.894890796,8.151985327481668e-05,4447.920792079189,6.499120240456399,0.055741035694093194,0.05145764342243746,0.31350506284998414,9260.981282746905,7.220755667175375e-05,6137.117337265593,6.623063698395582,0.05145764342243746,0.044786926285508996,0.3045061724757313,9070.400733453618,6.86787754468847e-05,6796.03791868543,6.720544703139632,0.044786926285508996,0.03719382556383983,0.25815916969980657,9977.570429700316,5.4601583663460487e-05,9531.987571097443,6.852535593138063,0.03719382556383983,3
