,mu,varians_n,deviasi,skewness,energi,entropi,smoothness,asm0,idm0,stdevy0,korelasi0,kontras0,entropi0,energy0,asm45,idm45,stdevy45,korelasi45,kontras45,entropi45,energy45,asm90,idm90,stdevy90,korelasi90,kontras90,entropi90,energy90,asm135,idm135,stdevy135,korelasi135,kontras135,entropi135,energy135,Target
33,120.7450444983819,0.04383992359228246,53.39186297169417,4.0189851559257805,0.045983318179794966,6.488259345878173,0.04199870363399316,0.027619297569288236,0.287641775977179,8750.025431704184,8.438857002038248e-05,4650.299136296553,7.131380169070029,0.027619297569288236,0.022324633845668376,0.2417109908171364,8617.582033372299,7.364921478379734e-05,6301.124499683959,7.294033675043556,0.022324633845668376,0.023540396207350232,0.26754967384034206,8463.605131126431,8.32972598528103e-05,4939.613018748626,7.21124554556758,0.023540396207350232,0.02090719853710879,0.2284472131002117,9977.570429700316,5.4601583663460487e-05,6841.022329892462,7.33132071387413,0.02090719853710879,4
34,139.82574838187705,0.04617762582744133,54.796898812153344,0.9535311768636979,0.05972713566704374,6.3878367135795315,0.04413937431601889,0.032957406735748734,0.28882569386997436,8595.368585201664,8.57202480789758e-05,4616.119022540506,7.039744929656138,0.032957406735748734,0.03260016892688718,0.277157061629813,8404.902528762137,8.487968956217948e-05,4817.93111438798,7.057679930882712,0.03260016892688718,0.026436374459599968,0.24674763659223536,8208.844547202032,5.867695366694544e-05,8519.133558036552,7.245982134734227,0.026436374459599968,0.021918580932491685,0.1969093509384854,9977.570429700316,5.4601583663460487e-05,11736.94291131231,7.353364696716542,0.021918580932491685,5
35,75.90200242718448,0.005656883892874905,19.179126026338913,13.567090512044915,0.2408583333987919,4.5045706712136795,0.005625063561418009,0.15219493344481863,0.4984552033903597,9210.366231071024,8.414399829978364e-05,4174.417316199669,4.92210259402769,0.15219493344481863,0.1219462768475852,0.4313970100850692,9214.286381719761,6.401716999616825e-05,7568.293027175013,5.199321157353877,0.1219462768475852,0.13932156945530375,0.47213695095043096,9159.207487724474,6.975485002901421e-05,6617.213608594842,5.072002096564161,0.13932156945530375,0.11187430075136555,0.41614589741518704,9977.570429700316,5.4601583663460487e-05,7410.103855066312,5.228517344489043,0.11187430075136555,1
36,146.45095064724921,0.04323438253440527,53.021841954987785,0.8778588853977521,0.10639217897408912,5.873005148340153,0.0414426357664448,0.08323283708637999,0.39193589580696153,8464.053115282302,9.216121531281266e-05,3839.249210027361,6.229777227100737,0.08323283708637999,0.07862023131347806,0.35760858442796273,8253.44043069523,7.785037515922447e-05,5899.297029702917,6.339783685828606,0.07862023131347806,0.08127612800722661,0.3726097375305041,8042.771056195579,8.309225363385678e-05,5265.161786391345,6.310899630212331,0.08127612800722661,0.07538705163382142,0.33758446951726395,9977.570429700316,5.4601583663460487e-05,6350.474194227859,6.385613699503134,0.07538705163382142,2
37,110.47532362459548,0.017222121053032405,33.46443517338119,8.82507521395477,0.12037334325677312,5.4738371118922675,0.01693054122260329,0.05707044849409436,0.3636420156406037,10503.347435158914,6.489142119116044e-05,6736.256161786335,6.196109767504343,0.05707044849409436,0.0345702799710418,0.2690063081991304,10402.133309434568,4.178561142978123e-05,11758.28565409724,6.511580947875183,0.0345702799710418,0.04956974145168588,0.3302073192426226,10270.805516009108,5.928576576118509e-05,8012.777122393008,6.326677965156525,0.04956974145168588,0.048157431729079346,0.3250535343828575,9977.570429700316,5.4601583663460487e-05,7354.055192753238,6.281359756273034,0.048157431729079346,3
38,139.7799352750809,0.04080839235135969,51.51277232538707,1.37097128610489,0.05297067855777591,6.543463951052899,0.03920836212625711,0.026612352910661538,0.2666134946043398,8050.692159215901,8.551177717544829e-05,5089.693490625583,7.247428273937918,0.026612352910661538,0.025183667939424163,0.24756428308401818,7860.365416202659,8.739852045392715e-05,4921.164314303713,7.275778477087633,0.025183667939424163,0.0236128422598924,0.25806483740434766,7664.408472056594,9.650706701239188e-05,3899.0046345059786,7.256244373776563,0.0236128422598924,0.018528704767979638,0.19850912659800243,9977.570429700316,5.4601583663460487e-05,7667.449968400999,7.44398292064247,0.018528704767979638,4
39,70.76243932038834,0.0061457734232481945,19.990720768564444,13.300662970095612,0.23557646203825944,4.601206103322775,0.006108233603504765,0.15565523649164906,0.4838515425201684,8612.626153573015,9.308383039480632e-05,3441.573625447631,5.000602423049033,0.15565523649164906,0.07399610961369493,0.32591193124251605,8632.175240910345,3.437438881977066e-05,12117.188329471195,5.632335453174744,0.07399610961369493,0.07985583035845899,0.35359265470090673,8588.431272715407,4.629324067965293e-05,10346.342532125518,5.586719787423094,0.07985583035845899,0.08539920703856932,0.35378562535300195,9977.570429700316,5.4601583663460487e-05,8699.850642511028,5.51725087912821,0.08539920703856932,5
40,149.8601334951456,0.03550353696065584,48.04807478834762,1.253865150476244,0.13807890689639823,5.231050477929748,0.03428625368568372,0.07672789160597049,0.3787724899767563,10298.665011061714,5.952720520230002e-05,8019.284600800446,5.936050354013292,0.07672789160597049,0.07347305577094736,0.3551929224178109,10077.685316325646,4.8803836623858075e-05,10242.671160733016,5.979952727057123,0.07347305577094736,0.061775958285985644,0.33451528854179874,9859.497241536124,4.936269892031555e-05,10130.138192542598,6.1345985033698796,0.061775958285985644,0.0514913924104671,0.28033159344506764,9977.570429700316,5.4601583663460487e-05,14305.216768485301,6.234190135242214,0.0514913924104671,1
41,146.0610841423948,0.029786146814125593,44.00959209750207,2.9009101457396573,0.17015686939679123,4.8359251363015545,0.02892459459303831,0.10954553182258733,0.4485350354166,10820.899722548289,6.663684766605168e-05,6127.985253844491,5.34200013109514,0.10954553182258733,0.09327809800732614,0.39477467068971994,10611.472585992102,5.091505104934675e-05,9756.302085527666,5.553642605680499,0.09327809800732614,0.09924128458455699,0.43036380875629654,10401.663033195751,6.208133502417454e-05,7309.145144301618,5.464152298292438,0.09924128458455699,0.09117126029371736,0.3927654837762555,9977.570429700316,5.4601583663460487e-05,7869.353907731142,5.52646290205641,0.09117126029371736,2
42,167.51830501618122,0.03604490417468902,48.4130136839172,-1.4947320434045408,0.1703209849996334,4.991738197199089,0.03479087057853192,0.08819997364872033,0.3960574681283401,9051.36757397453,7.143374482994252e-05,6472.654097324587,5.675138675000733,0.08819997364872033,0.08097347436046672,0.36457502615895976,8776.691010651915,5.981458898766767e-05,8337.300400252772,5.76978680980403,0.08097347436046672,0.07567568203243363,0.35226024691360436,8519.559146321892,5.909583366890144e-05,8460.655361280758,5.853810247907625,0.07567568203243363,0.06449314012433374,0.3049812628649278,9977.570429700316,5.4601583663460487e-05,11875.402148725447,5.927141537966507,0.06449314012433374,3
43,142.98927993527508,0.0326144139221029,46.05162608730273,2.242878462734158,0.10142673591473696,5.699256428641127,0.03158431015719221,0.04971629770805355,0.3258920674322341,9821.704628901036,6.713239513297662e-05,6755.536760058932,6.42905712801415,0.04971629770805355,0.04727443305804837,0.3065523855733163,9621.618565209581,5.9151162232349526e-05,8291.180745734087,6.494729037570517,0.04727443305804837,0.03838988437432644,0.2807345742458555,9418.583649096745,5.5771376412575295e-05,8934.031388245176,6.636142103443169,0.03838988437432644,0.03183272892098337,0.23618724584054504,9977.570429700316,5.4601583663460487e-05,11877.255529808268,6.740236777055931,0.03183272892098337,4
44,166.6192354368932,0.034853955074697476,47.60649565691853,-1.1612348885763504,0.18149168748232633,4.887873202293118,0.03368007137990958,0.14146754800710187,0.49248873118198,9179.49964168605,9.463092264497838e-05,2595.8887718559163,5.118103857643491,0.14146754800710187,0.08829283329033895,0.3603557582525406,8907.557065910953,3.662459051068865e-05,12011.327575310672,5.748893176642485,0.08829283329033895,0.0859163586914338,0.3639678389812332,8652.408032953617,4.150907884886465e-05,11170.23909837786,5.775430872036123,0.0859163586914338,0.07691669511625727,0.3316336766180425,9977.570429700316,5.4601583663460487e-05,11687.996629450132,5.819235876117256,0.07691669511625727,5
45,91.03044093851133,0.012778081471082402,28.82524497132909,11.438559710823517,0.15099040483185194,5.229853178929693,0.012616862178259303,0.050267153971579825,0.3299332593223411,9832.759967977754,6.397171193188161e-05,7318.531914893551,6.050267440011575,0.050267153971579825,0.031204633849217782,0.25150465084109175,9790.67593446199,3.33134520935593e-05,13179.971350326454,6.335598310516859,0.031204633849217782,0.06185896615200444,0.3535971586743862,9702.2323897292,5.641893413067609e-05,8780.514219506998,6.047096763728075,0.06185896615200444,0.0497531087344451,0.3165203312102373,9977.570429700316,5.4601583663460487e-05,7833.01221824304,6.084476184977053,0.0497531087344451,1
46,148.4019012944984,0.030800840859341188,44.75292925472768,2.5178762857402424,0.17982839845100093,4.699780426956713,0.02988049644358426,0.119381952851797,0.4714234116290345,11007.34808209229,6.38350526087749e-05,6631.952390983751,5.178432762075279,0.119381952851797,0.10793811700350213,0.4339254322665913,10790.802736787691,5.3961976443129105e-05,9013.795449757697,5.291173056744546,0.10793811700350213,0.10300548384444112,0.41833699220814613,10575.830685121244,4.928760970051222e-05,10118.939330103192,5.440229383618289,0.10300548384444112,0.09182149967189683,0.36663009956835196,9977.570429700316,5.4601583663460487e-05,13317.613229408025,5.519586774416385,0.09182149967189683,2
47,114.88632686084142,0.020117907627883253,36.1685905656152,7.908080622048114,0.11468045671390065,5.499971439594098,0.01972115916939854,0.05253485964259437,0.3507901374293415,10576.363090695439,6.441916736291767e-05,6791.593006109063,6.185133551033098,0.05253485964259437,0.021978934152374695,0.2163745029691348,10461.735511554962,2.7627952691170956e-05,14866.697071834793,6.664801040128159,0.021978934152374695,0.033479062691417795,0.2830884957593478,10320.679577167111,4.606703331630785e-05,10835.591110174802,6.492824010013545,0.033479062691417795,0.04914090076026744,0.33057409706379676,9977.570429700316,5.4601583663460487e-05,7523.29176321882,6.234679515610731,0.04914090076026744,3
48,130.6347087378641,0.025962038429977803,41.08748652460146,5.35713538349789,0.12209650594751859,5.337632789542843,0.0253050673002555,0.0602064861161622,0.36504145145884376,10837.92495241301,5.895366935456221e-05,7874.950705708814,6.055782944455812,0.0602064861161622,0.03692527592404987,0.2537505893716735,10675.407998594452,2.7909808304223637e-05,14986.164946281855,6.4206593932719915,0.03692527592404987,0.054336736086329135,0.34200033347948233,10499.620174288584,5.437590625468329e-05,8988.649673477945,6.137731430028451,0.054336736086329135,0.0656374327355586,0.37735967458800473,9977.570429700316,5.4601583663460487e-05,5440.353697071775,5.893885868601387,0.0656374327355586,4
49,126.37034789644015,0.025741978465548484,40.912982654926175,5.337374894299064,0.09010822097459203,5.814841348797483,0.025095958833679544,0.03783376939274183,0.30559061531976495,10275.41611428325,6.600245633683003e-05,6671.891299768204,6.5945835862613125,0.03783376939274183,0.013229980515230487,0.16803531133716282,10125.866687902677,1.5145312174295132e-05,17137.74552348848,7.078083836520952,0.013229980515230487,0.019368502071689195,0.21764973438469476,9959.483595617607,3.7260758909629515e-05,12569.041289235225,6.969680475998563,0.019368502071689195,0.026585038640925346,0.24638161446068418,9977.570429700316,5.4601583663460487e-05,9224.127238255678,6.787514457229163,0.026585038640925346,5
50,121.84112055016183,0.020632747014437687,36.6284639947379,7.455050952328952,0.13344386334061162,5.195342922756966,0.020215642771401088,0.05878516778794117,0.36841915757974697,11078.998719857202,5.8282500324795735e-05,7895.638508531651,5.949003886685932,0.05878516778794117,0.04641748390177604,0.31672519869794985,10943.22225549175,4.9784170420253304e-05,9964.334527069643,6.12499723691325,0.04641748390177604,0.060196545585828834,0.37449934033494503,10786.828038688076,6.530038889701861e-05,6322.309669264759,5.931319230592011,0.060196545585828834,0.045429310869627246,0.3120482718422764,9977.570429700316,5.4601583663460487e-05,9864.771855908944,6.118385078560741,0.045429310869627246,1
51,154.63096682847896,0.03151806588720361,45.27098667265177,1.0904583420095324,0.15451591399728745,5.035122791738362,0.030555030425080454,0.08722573510998267,0.4008410352467468,10130.656586906074,6.177710262952718e-05,7638.130608805506,5.72208853596213,0.08722573510998267,0.07413063960345567,0.35320954552189016,9895.169228664576,4.883793664832186e-05,10227.058984621815,5.854216940218692,0.07413063960345567,0.07987051926712052,0.3864779240271844,9666.459434282167,6.390776741486136e-05,7335.148514851458,5.795168211122628,0.07987051926712052,0.0734233531192797,0.34605797564470386,9977.570429700316,5.4601583663460487e-05,10683.980408679103,5.872645993437851,0.0734233531192797,2
52,135.50222491909386,0.029371071842208357,43.701875778272935,4.6415310583053415,0.14186140027204386,5.126593553675198,0.02853302627753529,0.10022757157858478,0.457681257590141,10941.296185956142,7.209141332051635e-05,4728.066568358921,5.478271256059615,0.10022757157858478,0.08678360339697996,0.4078979323403906,10763.977565021898,5.5387141063590784e-05,8694.259953654877,5.70011485190314,0.08678360339697996,0.08259446865402272,0.39103218620277824,10577.454794262349,5.2187431142514966e-05,9460.39035180107,5.8069558974581215,0.08259446865402272,0.07424211555076712,0.34509825334262145,9977.570429700316,5.4601583663460487e-05,11388.144091004751,5.884577329601717,0.07424211555076712,3
53,138.46359223300973,0.0286104959118072,43.13232542612632,3.96257850029449,0.12796768385202312,5.285963997623353,0.02781470345239434,0.07293116373566615,0.3968671027438857,10709.150715525171,6.655416147745006e-05,6233.678744470144,5.874220173644282,0.07293116373566615,0.05858484835077346,0.3368809556481377,10522.826850117981,4.82055047307042e-05,10370.270486623087,6.109557934335966,0.05858484835077346,0.05655615918143841,0.3368168181953491,10329.773003063869,4.916299951604879e-05,10166.923109332165,6.166642788261412,0.05655615918143841,0.051630426703034804,0.3049465697044917,9977.570429700316,5.4601583663460487e-05,11914.522224562788,6.195681714910229,0.051630426703034804,4
54,129.711569579288,0.023930600975709048,39.44727276308821,5.299381019537991,0.10506137592164953,5.582539232514297,0.023371311447187293,0.03943636926744648,0.30478522658896956,10539.595481833709,4.713099017601257e-05,10608.26690541389,6.504070108831059,0.03943636926744648,0.02920328113830199,0.24129989657119588,10379.885708930015,2.2767167082153906e-05,15849.15041078574,6.63688654970145,0.02920328113830199,0.0365060651213889,0.2903188952175252,10206.13379967146,5.079221387870156e-05,9826.833368443155,6.531774345271381,0.0365060651213889,0.029368231813520766,0.24802374081719009,9977.570429700316,5.4601583663460487e-05,12825.651990730914,6.641057391160151,0.029368231813520766,5
55,124.76941747572815,0.02024946196197836,36.28665407663874,6.841166491880249,0.12906735862370466,5.263361695854378,0.019847559559637462,0.057864137712910976,0.36442786709420605,10929.6589434663,5.981631056347122e-05,7618.033494838783,6.012881931771379,0.057864137712910976,0.03871687900719172,0.28405122944491357,10784.977798624292,3.6301339784485864e-05,13122.37392037072,6.2937798085651195,0.03871687900719172,0.0540750205611428,0.35318068367044775,10622.125439818556,5.493580268820971e-05,8824.707394143597,6.091673844636895,0.0540750205611428,0.052830080080290096,0.339432102921399,9977.570429700316,5.4601583663460487e-05,8378.179481777883,6.061042849400827,0.052830080080290096,1
56,150.759607605178,0.031388272111092366,45.17767583689738,1.4125667871431222,0.12651373784444023,5.363389020169666,0.03043303182694268,0.07321191715153681,0.37143619453040966,9940.961815105784,6.773146536398357e-05,6570.576785338053,6.012211665988533,0.07321191715153681,0.05744918713754078,0.31450091943299857,9717.246902681653,4.7240409050053366e-05,10514.07520539281,6.264175689509479,0.05744918713754078,0.06160250934487348,0.3499487900383883,9497.075104356749,6.388702233267895e-05,7422.869812513119,6.152456069405072,0.06160250934487348,0.05364034424589199,0.3055950932411444,9977.570429700316,5.4601583663460487e-05,9478.316831683105,6.254058384848934,0.05364034424589199,2
57,132.3722694174757,0.02464292569501871,40.03006674137069,4.879797768197116,0.11364401032666205,5.471023570652445,0.024050256998849884,0.06653729480626253,0.3862915481078505,10544.692557469489,6.926301744540152e-05,5768.152728038698,6.018064099122915,0.06653729480626253,0.0490793049740962,0.30320518086847315,10376.89184211522,4.427190845018705e-05,11219.013482199212,6.311322869614558,0.0490793049740962,0.049981652177380625,0.31793641592273175,10197.271956412607,4.894554848629697e-05,10217.887297240319,6.317763658679852,0.049981652177380625,0.052267064418051914,0.3238035357383493,9977.570429700316,5.4601583663460487e-05,10062.469559721845,6.236594314446906,0.052267064418051914,3
58,149.69073624595472,0.030867696904112014,44.80147309173978,1.9458499626379369,0.1529001229629457,5.039231816667218,0.029943412716116113,0.10804022932625812,0.4548522777015201,10435.120257518374,7.37744574914339e-05,4919.026543079797,5.438661011851415,0.10804022932625812,0.08475589052973334,0.36357404223145173,10214.65568417052,3.985652751844507e-05,12113.813355803595,5.821518885756798,0.08475589052973334,0.08556746382767597,0.3779630422366411,9996.841202468702,4.523387185800996e-05,10976.41036444064,5.827797178830741,0.08556746382767597,0.08301314692827302,0.3643320472974788,9977.570429700316,5.4601583663460487e-05,11259.565409732399,5.791901370311939,0.08301314692827302,4
59,158.19589401294496,0.02834876376584593,42.9345823768455,0.7068709381593031,0.1389172608621087,5.219345130233806,0.027567265858357115,0.06713940692932024,0.3714290394056924,9491.261068736105,6.490263277691845e-05,7343.760480303296,5.972482177248423,0.06713940692932024,0.06193982171570213,0.3361119442169711,9244.93309620366,6.0138108711319344e-05,8208.43206235511,6.069065987813704,0.06193982171570213,0.07530211335231242,0.37010167758612056,9008.361118931389,6.282974632354049e-05,7788.279123656973,5.957621097639129,0.07530211335231242,0.05063757185860824,0.2876619303018251,9977.570429700316,5.4601583663460487e-05,13255.876553612734,6.2218427211367135,0.05063757185860824,5
60,102.64815938511327,0.010663176241803846,26.331977425238975,13.836214228656045,0.2643655666768786,3.6511876935649386,0.01055067256081832,0.19192128662059094,0.6385122628104438,12549.198250486595,6.902393769931317e-05,3440.014746155456,3.8073448353982324,0.19192128662059094,0.17907048852248078,0.6076609256526024,12471.78580825319,6.581744441823585e-05,4489.517590056856,3.917844587175706,0.17907048852248078,0.18312396165280562,0.6259696503211418,12357.720245884759,6.76643112383722e-05,3996.4333263113367,3.8886869563111954,0.18312396165280562,0.15787352796388687,0.5721767610166086,9977.570429700316,5.4601583663460487e-05,5930.966294501777,4.074355345088608,0.15787352796388687,1
61,171.2184466019418,0.036991317133055375,49.04447365990307,-1.9437967718425113,0.24358723856055137,4.460250198084534,0.03567177132719335,0.2108905698937117,0.5453547753899091,8860.526665006757,8.488419709339646e-05,4524.409100484495,4.609394486826963,0.2108905698937117,0.1966869277455244,0.5063990978283965,8574.598312887927,7.005467071982886e-05,6842.58837160306,4.7579842930657765,0.1966869277455244,0.2056794021871562,0.5277550871005334,8309.306060319781,8.139019435824446e-05,5278.659574468034,4.7106753440657885,0.2056794021871562,0.19426152709888406,0.496080891937655,9977.570429700316,5.4601583663460487e-05,6185.65114809349,4.756564175161454,0.19426152709888406,2
62,122.88561893203882,0.027517509705909517,42.30042634095744,7.6004180628859,0.16903612531550719,4.715849382089653,0.026780574974129112,0.10626686534118188,0.46173527738382325,11696.07512064323,6.41651232988332e-05,5915.067832315118,5.193452947922885,0.10626686534118188,0.0985174231535978,0.43451221110419447,11557.122433174285,6.0441339999758524e-05,6974.46787444696,5.2914334068166715,0.0985174231535978,0.10627773779623409,0.4647332708930324,11398.424652544174,6.679378675952923e-05,5367.727828101938,5.202261507731242,0.10627773779623409,0.09105590132674447,0.4081968332035666,9977.570429700316,5.4601583663460487e-05,7934.81419844107,5.3796464050706545,0.09105590132674447,3
63,164.6822411003236,0.039170710703139267,50.46855915787205,-1.5962114459392374,0.1535347182947393,5.341119822205615,0.037694202020604584,0.11050974107625652,0.41267663711455826,8419.084141352778,7.531753389114242e-05,6227.757109753467,5.786662821888074,0.11050974107625652,0.09619628713204105,0.37052598539256876,8153.031786443356,6.172194143036238e-05,8100.548135664616,5.943917008250548,0.09619628713204105,0.10844555001287151,0.40463748209785266,7902.154651043173,8.245884916900982e-05,5425.854223720203,5.798880646886692,0.10844555001287151,0.100199192252031,0.3675893106177186,9977.570429700316,5.4601583663460487e-05,7375.51063829782,5.884868979555092,0.100199192252031,4
64,141.70995145631065,0.029711321996627894,43.95427980106975,3.2684051071632285,0.13840527663880797,5.165691340205596,0.028854030602496472,0.0799228623721578,0.40050022492848275,10688.146069259112,6.405472641622168e-05,6814.586896987509,5.798842617257322,0.0799228623721578,0.07709154194444344,0.3746205534107805,10491.950325306072,5.889845328649382e-05,8016.572782810119,5.861584715409053,0.07709154194444344,0.06818172034989534,0.35431680079538924,10291.736873407644,4.958920079238272e-05,10076.517168738068,6.007185702663803,0.06818172034989534,0.055170853086995056,0.2990792512599782,9977.570429700316,5.4601583663460487e-05,14527.438803454765,6.109942403041611,0.055170853086995056,5
65,120.69842233009709,0.020525983508067724,36.53357466238561,8.908717036724727,0.185247690803667,4.488930667069941,0.020113141497396736,0.11362745084551854,0.4999075296170995,12102.645277234118,6.47579569630337e-05,5320.387402570009,4.932970931176793,0.11362745084551854,0.08642119562479914,0.4223547029571204,11970.343652609723,5.00807813335374e-05,9592.181167052822,5.246509962172733,0.08642119562479914,0.10188728512533989,0.47252429722387956,11816.469572103222,5.9394405336409423e-05,6993.50979566037,5.088124980023681,0.10188728512533989,0.09865825472955006,0.4526670454355372,9977.570429700316,5.4601583663460487e-05,7423.990099009858,5.095057962471587,0.09865825472955006,1
