,mu,varians_n,deviasi,skewness,energi,entropi,smoothness,asm0,idm0,stdevy0,korelasi0,kontras0,entropi0,energy0,asm45,idm45,stdevy45,korelasi45,kontras45,entropi45,energy45,asm90,idm90,stdevy90,korelasi90,kontras90,entropi90,energy90,asm135,idm135,stdevy135,korelasi135,kontras135,entropi135,energy135,Target
66,137.65058656957927,0.029288392892385908,43.64032249912223,4.982539212417394,0.20531293529602765,4.348807811853839,0.028454991909588223,0.15383978057344277,0.5321333834671341,11928.186289765345,6.760749292128833e-05,4732.9161575731805,4.665448749408975,0.15383978057344277,0.13968808213398584,0.488973958779661,11744.334699486897,6.073898133980103e-05,6734.427638508496,4.824276956372368,0.13968808213398584,0.1479219254771747,0.5207915197595656,11553.073876213082,6.703803486473697e-05,5108.9650305455725,4.73365666374281,0.1479219254771747,0.13895430236137626,0.4859257476923673,9977.570429700316,5.4601583663460487e-05,6309.9201601010645,4.805764758213666,0.13895430236137626,2
67,123.03499190938511,0.023453548557767656,39.052106152790806,8.071381879688843,0.18068096908678094,4.5540251404843906,0.022916085044424217,0.11480338451981537,0.4919758851134544,11975.260315641168,6.36544346251891e-05,5775.621655782575,4.995450303096034,0.11480338451981537,0.0935903149767972,0.42682934244576587,11835.853398745026,4.950187873126398e-05,9805.271118601195,5.2323236452442,0.0935903149767972,0.10539762365409468,0.46959416850608104,11676.826187075685,5.906013817643815e-05,7195.69917842844,5.126225487744817,0.10539762365409468,0.10151819855934127,0.4477001005457585,9977.570429700316,5.4601583663460487e-05,7462.228986728414,5.123095807024011,0.10151819855934127,3
68,123.30420711974111,0.023037941300284987,38.704549255236536,7.9114380687637516,0.17634347327609612,4.6210100013537865,0.022519146524520584,0.11549773500134702,0.4933062109349216,11850.812045916988,6.59737194417258e-05,5259.131451442993,5.005272943207463,0.11549773500134702,0.09321501557933974,0.42704212639888295,11710.586470432303,5.171622375489973e-05,9239.958078786534,5.2868141173400796,0.09321501557933974,0.10129848621255023,0.45848125948304075,11550.96552455441,5.8365356965638636e-05,7478.866020644582,5.204329663154584,0.10129848621255023,0.09579160991725802,0.43302689769687275,9977.570429700316,5.4601583663460487e-05,8076.2110806825,5.2315623975326355,0.09579160991725802,4
69,135.04813915857605,0.026019323995988577,41.13279157605471,4.984430013142453,0.14232285906358355,5.086682974394615,0.025359487280076087,0.08330960993225739,0.41863205324613095,11053.821149268319,6.649147972322788e-05,5944.758373709677,5.6406458913608235,0.08330960993225739,0.056437072515590506,0.3322543662001643,10877.883361189779,4.2230424441802255e-05,11761.460501369222,6.002940151465109,0.056437072515590506,0.05805078892086942,0.343204587470073,10692.362042945857,4.723312974756781e-05,10585.073941436662,5.998478781709573,0.05805078892086942,0.05299389913263955,0.3106101827631931,9977.570429700316,5.4601583663460487e-05,11836.318938276749,6.04136938234357,0.05299389913263955,5
70,157.64300161812298,0.022756619858678304,38.46750844947664,2.6224512242042857,0.3024341066547273,3.4472249192184283,0.022250278724006534,0.2606261939453374,0.6818668540689315,11632.286186448233,7.488972555967137e-05,3169.36633663366,3.450633489157754,0.2606261939453374,0.2361790793639955,0.6178436944015357,11387.639508620106,6.328445117685214e-05,6355.538655993226,3.7167967235803387,0.2361790793639955,0.2414586104052763,0.6217246425845647,11152.28689457785,6.307225056125411e-05,6515.829365915304,3.748554508203202,0.2414586104052763,0.22432468629971636,0.5723979416651447,9977.570429700316,5.4601583663460487e-05,8208.184958921389,3.846114024749935,0.22432468629971636,1
71,176.97926779935275,0.024579111210644253,39.9782028919778,-0.5932191375695776,0.3845971932570353,3.011922846860922,0.0239894713270129,0.351928411850727,0.7307040148357511,10044.904103271141,8.682579100336297e-05,2771.532336212348,2.935653449809064,0.351928411850727,0.32509130976205775,0.6596830072311965,9741.457625993233,6.759513474808596e-05,6643.956182852306,3.2418208374182313,0.32509130976205775,0.336012979314955,0.672760850920909,9463.460308915683,6.794281137507505e-05,6670.958710764672,3.222462608453318,0.336012979314955,0.3209759523926706,0.6350589351042519,9977.570429700316,5.4601583663460487e-05,8045.478196755816,3.2729563231764556,0.3209759523926706,2
72,154.43355582524273,0.024611683675003763,40.00468386285686,2.6311097522729945,0.24705856073459664,3.9750647521734606,0.024020498757859388,0.19834870483987038,0.6033557499282678,11340.179499983773,7.321104204646661e-05,3998.6062776490194,4.133283826865802,0.19834870483987038,0.17565318714481645,0.5270666975752647,11105.292450369132,5.44231665566487e-05,8784.437750157967,4.438885002109862,0.17565318714481645,0.1803785114313205,0.5322538237827453,10877.018031334326,5.331389394010375e-05,9102.686538866621,4.452474002083624,0.1803785114313205,0.1671945724349367,0.48852881358115907,9977.570429700316,5.4601583663460487e-05,10563.213187276142,4.520774816319287,0.1671945724349367,3
73,140.4618729773463,0.0226371478003319,38.36639852418496,5.417688987173812,0.23611552952943446,4.0098356368064785,0.022136050747837532,0.19482767136553347,0.6129315402357063,12004.341449550775,6.943677813272094e-05,4125.733305245401,4.079399609959846,0.19482767136553347,0.16426138375998614,0.5144785743486879,11811.940996972635,5.237013020922468e-05,9010.448283126143,4.453879614701404,0.16426138375998614,0.17033345020852625,0.5270321559313869,11614.480089727937,5.3175910878038406e-05,8838.198862439403,4.4353627028603295,0.17033345020852625,0.16144117986284565,0.4997766525768621,9977.570429700316,5.4601583663460487e-05,9211.649462818597,4.467676882454963,0.16144117986284565,4
74,155.1553398058252,0.02489713944424918,40.23600989614034,2.2319533928516493,0.1943828729668732,4.4608884378542575,0.024292329918834232,0.1387820737978751,0.5309088300761436,10961.095094175223,7.61454266753283e-05,3776.204971560964,4.744935560804775,0.1387820737978751,0.12083211646893298,0.47304834062744405,10724.01316614375,6.529737450583933e-05,6424.034969454363,4.993056841872723,0.12083211646893298,0.12145288927504977,0.46420996886901134,10494.14690599443,5.908798265020491e-05,7917.7798609647825,5.078965392876021,0.12145288927504977,0.10561123411284777,0.40257935046880766,9977.570429700316,5.4601583663460487e-05,10623.31978091421,5.201866368063763,0.10561123411284777,5
75,151.55997168284787,0.019906729623807583,35.97825862639947,2.4559779422581482,0.12274947044438178,5.262136519928754,0.019518186365090617,0.07472440878141033,0.40889329847913014,9934.427642025545,7.367877127038075e-05,5427.160733094524,5.850934166448823,0.07472440878141033,0.05846611670386863,0.32655661599205327,9708.278896367226,4.9083212853721185e-05,10164.941226037403,6.118773457136151,0.05846611670386863,0.07100975685240762,0.39043546868732115,9486.341954343336,7.099625958706998e-05,6116.439435432834,5.931240517001121,0.07100975685240762,0.07502870439077124,0.40242061736548584,9977.570429700316,5.4601583663460487e-05,4098.385717295083,5.7815888957904695,0.07502870439077124,1
76,157.2047936893204,0.02615834108548879,41.24252816067304,1.9009867535989595,0.24581256676721044,4.04038667148187,0.02549152507771668,0.20726860009685735,0.596626851853337,11061.701313079697,7.548270997576395e-05,3805.308405308603,4.180223524511552,0.20726860009685735,0.18885285791800194,0.5417363284439614,10818.38718508766,6.11922767343031e-05,7308.592584790369,4.414003096714963,0.18885285791800194,0.19400764417907074,0.5499649088280731,10584.001006179144,6.228304622196708e-05,7136.831472508931,4.423283769550601,0.19400764417907074,0.18346575613775679,0.5108524215732652,9977.570429700316,5.4601583663460487e-05,8569.537181377687,4.4930279887739415,0.18346575613775679,2
77,149.3071399676375,0.023131841628081243,38.783346965753005,3.5144309961143945,0.21830463979744685,4.217506580651275,0.022608857125658632,0.1755846906779873,0.5777204631371452,11467.34150005228,7.164385395140504e-05,4229.4244786180525,4.3901165220830585,0.1755846906779873,0.14895549655633913,0.47266330277569274,11248.043407555677,4.781094289126662e-05,10397.730777332981,4.753762752201821,0.14895549655633913,0.16072699269801388,0.518991324172086,11031.074919036751,5.818489962952278e-05,7840.132083421057,4.639350678761527,0.16072699269801388,0.1616731181743996,0.5304851440911643,9977.570429700316,5.4601583663460487e-05,5808.935327575262,4.54259235189224,0.1616731181743996,3
78,140.96966019417476,0.021450180322347943,37.34699419579405,5.659218048852251,0.2565333474395422,3.7891857372544626,0.020999732278258243,0.22757723670031255,0.6623979907376254,12192.901944168012,7.414474524977052e-05,2497.3793975142194,3.7091765272101944,0.22757723670031255,0.19223092970274336,0.5546554934175427,11998.957357565663,6.308376604320721e-05,5832.802401516726,4.129908971988936,0.19223092970274336,0.19959120456550752,0.5777451031295491,11800.376563220496,6.54445315206277e-05,5268.302506846405,4.070251968451751,0.19959120456550752,0.1938774853600168,0.5598477898726519,9977.570429700316,5.4601583663460487e-05,5629.853802401481,4.097247978756886,0.1938774853600168,4
79,123.3385922330097,0.020260012908045598,36.296106393739606,7.335872264844723,0.1407401038884693,5.099644753784668,0.019857695736108072,0.08573159352159491,0.4455577056234915,11188.238840412321,7.235098778790488e-05,4360.21150200123,5.515591255759044,0.08573159352159491,0.04369670749665415,0.2980969609710261,11047.908702974306,3.448849151527198e-05,13673.417948177728,6.097728008221816,0.04369670749665415,0.051691578715530505,0.33880039451910016,10888.211923275663,4.797447844164623e-05,10397.067832315082,6.013259863710767,0.051691578715530505,0.053574821062687,0.33581749285053963,9977.570429700316,5.4601583663460487e-05,8994.193385295923,5.947446383406011,0.053574821062687,5
80,133.95428802588998,0.02286413517564187,38.558272650575425,4.863362282184302,0.12281554216283892,5.332360724640349,0.02235305197372639,0.05925345995912095,0.36114577545660453,10537.44852174337,5.8193294423018236e-05,8192.993258900296,6.087687257837912,0.05925345995912095,0.06472785202135914,0.37768774927484156,10364.837033925112,6.785036115059529e-05,6153.767221402926,5.969320814049071,0.06472785202135914,0.054252973805059085,0.3419227668451833,10181.728123344592,5.593345681381096e-05,8743.971560985834,6.172222096082014,0.054252973805059085,0.039527010040691195,0.25032618327306816,9977.570429700316,5.4601583663460487e-05,16653.63218875078,6.342287243916423,0.039527010040691195,1
81,158.82807443365695,0.027548860849619588,42.324516261222804,1.1930263637510115,0.22318515103790304,4.370020471860811,0.026810268493549727,0.18613299124891497,0.5547696854871179,10303.335813702828,7.796961355360415e-05,4194.2658521171,4.556824025674019,0.18613299124891497,0.1725850912724838,0.5142626939947709,10055.08543890269,6.620817264403766e-05,6717.073309458563,4.731031867176389,0.1725850912724838,0.17391878648845935,0.5113466994312433,9817.119234531236,6.599969839268878e-05,6839.686328207261,4.777210216628077,0.17391878648845935,0.16389726745915564,0.4712716720480137,9977.570429700316,5.4601583663460487e-05,8839.804508110332,4.854709001970021,0.16389726745915564,2
82,122.55966828478964,0.0212549590800351,37.17665550018294,6.3223314448974035,0.10666695959143652,5.60349869990922,0.020812588365966778,0.05275570361225878,0.35008040125900597,10294.01318300702,6.315004501284117e-05,7251.5325468716355,6.295552755117182,0.05275570361225878,0.04225974614636753,0.30451996069197923,10156.051681349774,5.090682067473072e-05,9811.193595955292,6.443428705986055,0.04225974614636753,0.03691249524218988,0.282537055251719,9998.072760732455,4.213281756367122e-05,11597.468295765702,6.5381194152240525,0.03691249524218988,0.030953058552520757,0.23669833017284164,9977.570429700316,5.4601583663460487e-05,15996.360859490178,6.588534656758411,0.030953058552520757,3
83,120.56816343042067,0.01956952706879349,35.67223707098136,7.924612345876039,0.1576507817982106,4.902908390611833,0.019193911302012645,0.10708469584794983,0.4843646088008788,11112.861498013866,7.305341893862978e-05,4276.183273646484,5.203374898554999,0.10708469584794983,0.09620480758661171,0.4476347199808144,10980.955978672147,6.819529115855787e-05,5524.437118179848,5.351560666547877,0.09620480758661171,0.08200788860961107,0.4043974271687742,10827.36917452197,5.7754393994119824e-05,8081.392037075997,5.525499810754585,0.08200788860961107,0.07107834207397339,0.3474904247424161,9977.570429700316,5.4601583663460487e-05,10381.53149357485,5.65512468614792,0.07107834207397339,4
84,114.8304004854369,0.018613475561977857,34.78995901718785,7.494715581684385,0.1058893384220416,5.67161862866331,0.018273345099532046,0.03266782222373182,0.2749661759317942,10200.339762722602,4.877629815956226e-05,10251.04487044442,6.665181099763862,0.03266782222373182,0.045456203554368455,0.32027577211701586,10085.882250524064,6.904931343447427e-05,6132.53549610275,6.411187469863286,0.045456203554368455,0.025708186235301682,0.24761423719671594,9944.949657615356,4.201773201787993e-05,11600.321255529723,6.747513517605965,0.025708186235301682,0.014105523788511296,0.1576548286534582,9977.570429700316,5.4601583663460487e-05,20909.564777754425,6.860798853687721,0.014105523788511296,5
85,136.00070792880257,0.023351763877577557,38.96727404039806,4.971731451320923,0.14841810805291125,4.996976053627982,0.02281890226005523,0.0896085334837657,0.43015348610896864,11065.024396158227,6.0717126282149026e-05,7326.093322098094,5.5593551305277416,0.0896085334837657,0.06605076353701743,0.3239900782477745,10886.189934434144,2.6698409034785024e-05,15442.99473351585,5.839370529338518,0.06605076353701743,0.08128092076292195,0.40010279052525366,10698.567796313991,5.5259068012843926e-05,8715.935116915896,5.67933178624798,0.08128092076292195,0.09376216633267417,0.44128097650756837,9977.570429700316,5.4601583663460487e-05,4789.489361702077,5.426547764841891,0.09376216633267417,1
86,151.30946601941747,0.027500326786825482,42.28721732761955,1.9752181765802446,0.16037222065122925,4.949173272824538,0.02676429979620909,0.11593596150600483,0.4694012788594389,10284.594838361872,7.471028061277365e-05,4881.4465978512435,5.3402124044754355,0.11593596150600483,0.09686321240042217,0.3953319232488878,10059.207857288042,5.182676869468362e-05,9629.720665683519,5.624862198205667,0.09686321240042217,0.09941018484549395,0.4057989992568833,9837.82338695262,5.4347576066412386e-05,9141.994522856492,5.632493785603015,0.09941018484549395,0.09278231405694504,0.37926200862165926,9977.570429700316,5.4601583663460487e-05,10893.478407415141,5.659243839249655,0.09278231405694504,2
87,136.55410598705498,0.0237289305166424,39.280704001388166,4.456813706524565,0.12103060343811875,5.363273990703483,0.023178919545301047,0.0597830594635857,0.36538308100118333,10559.363853952993,6.095147181414253e-05,7580.388245207433,6.091049492000151,0.0597830594635857,0.036858044212196135,0.25325845559198046,10378.84655984877,1.7594970053324896e-05,16965.14830419206,6.410999909374534,0.036858044212196135,0.047356153980411,0.31330418116075875,10190.003943295233,4.585247070453943e-05,10872.05919528118,6.302356354684777,0.047356153980411,0.058239725563256954,0.3475725108433169,9977.570429700316,5.4601583663460487e-05,7876.146197598406,6.0894069920659515,0.058239725563256954,3
88,117.82180420711973,0.019476826852948093,35.58764766197606,7.684652253731521,0.1256514916907548,5.344614416494091,0.01910472738558633,0.0653620267924794,0.38728272221180937,10686.554435431402,6.642251088805686e-05,6263.003370549761,5.924481676280401,0.0653620267924794,0.04912279479430276,0.32030929470039793,10563.00034081816,4.184876163127799e-05,11785.19801980192,6.178004827492207,0.04912279479430276,0.048481763719894086,0.32513929694426463,10415.470428542056,4.180471496132396e-05,11779.536760058905,6.186652023186838,0.048481763719894086,0.040042342221482556,0.2782570934979056,9977.570429700316,5.4601583663460487e-05,13964.010111649377,6.280728738777551,0.040042342221482556,4
89,133.29055420711973,0.02574114487195314,40.91232021407186,4.415730510511161,0.10215041556042587,5.623986840376087,0.02509516655409827,0.037112326528313824,0.2945464916568301,10332.44815728312,5.281645207097872e-05,9404.822624815588,6.56047649001519,0.037112326528313824,0.020988564440532015,0.1863768519415983,10161.855022701506,-4.904935975082882e-06,21330.22561617873,6.740112120812642,0.020988564440532015,0.028610643583217993,0.2511335980483254,9980.209927902799,3.787731376193996e-05,12459.925847903833,6.718548254203629,0.028610643583217993,0.04586547382669279,0.32236019373258884,9977.570429700316,5.4601583663460487e-05,6176.993048240902,6.3427234623580535,0.04586547382669279,5
90,172.78296925566343,0.029346442688642862,43.68354880076711,-1.0392078648064746,0.24671535600014655,4.14820906993327,0.028509782004968454,0.20619575504740298,0.5804772705932209,9600.265031180166,8.777149029595288e-05,3202.502211923309,4.317054684258946,0.20619575504740298,0.1683076899454517,0.5002259596585524,9309.579110179668,6.225083776090723e-05,7824.49104697699,4.718062566236186,0.1683076899454517,0.17391086512834966,0.5138454603062975,9040.836418765984,6.616250598935708e-05,7209.725721508276,4.706736985092484,0.17391086512834966,0.16346840457905254,0.47360803806611373,9977.570429700316,5.4601583663460487e-05,9006.06214451225,4.776055658195759,0.16346840457905254,1
91,168.6822411003236,0.02508517422029935,40.38766462269099,0.0007879188303483535,0.21375285069804478,4.320212467646023,0.02447130721540247,0.17757046693289166,0.5680896212356207,9976.373238024436,8.665722490520009e-05,2889.007162418371,4.506239419442405,0.17757046693289166,0.1478571788979058,0.4685927191659064,9698.157252577645,5.011027361113572e-05,9971.012850221134,4.9352922840713545,0.1478571788979058,0.15484834500598715,0.4961895371686829,9438.458413414113,5.832549241578282e-05,8458.574468085042,4.894563276623788,0.15484834500598715,0.14834859167758477,0.47178142554300617,9977.570429700316,5.4601583663460487e-05,8790.943121971706,4.915740641236582,0.14834859167758477,2
92,147.54672330097088,0.026926805855855093,41.84394282063985,2.7444641949802753,0.13668023202914734,5.090041984503476,0.02622076442284904,0.08066316561779922,0.4154879568550144,10810.998939735991,6.480726110373499e-05,6557.342742784868,5.721963504297858,0.08066316561779922,0.060293155115009586,0.33546642012892647,10597.054111720654,3.990790663955573e-05,12232.138824520684,5.986960912950002,0.060293155115009586,0.060891672671293036,0.3501139538754147,10383.968091785138,4.8734819653334786e-05,10257.616599957795,6.015641956874153,0.060891672671293036,0.05601670790137798,0.3198952835316045,9977.570429700316,5.4601583663460487e-05,12481.38761322931,6.026135415079627,0.05601670790137798,3
93,168.37702265372167,0.02584903728243741,40.99797128261949,0.2035926005877235,0.28859936384594853,3.7277087747900004,0.025197700970616244,0.2602486756795023,0.6516583361352349,10379.108537411175,8.442012110471792e-05,2761.0798398988804,3.7244216870729474,0.2602486756795023,0.22775250511349376,0.5505721047585641,10101.820693068898,5.1094618407449376e-05,9774.943332631094,4.151241693459642,0.22775250511349376,0.24087087654930872,0.5914970264044356,9842.794990585056,6.483662684762307e-05,7046.608173583279,4.0491656092293065,0.24087087654930872,0.23492599563619496,0.579340946725703,9977.570429700316,5.4601583663460487e-05,6182.708658099815,4.031606149258215,0.23492599563619496,4
94,162.52892394822007,0.0324034989629522,45.90247836518162,-0.2904951108360127,0.1619361157259036,4.993497168963155,0.03138646759285635,0.10709556830300214,0.4362738269694274,9579.144113237891,7.120036423379747e-05,6180.114598693878,5.521817507108065,0.10709556830300214,0.09927667553518894,0.4018413745853506,9319.639796895346,6.692290305584608e-05,7009.394564988364,5.632053727371578,0.09927667553518894,0.090407636741426,0.3894858098166057,9073.51164300153,5.740373227882531e-05,8686.190014746096,5.754169481292552,0.090407636741426,0.0672261203055345,0.3119570973616473,9977.570429700316,5.4601583663460487e-05,13767.336844322657,5.94499451034128,0.0672261203055345,5
95,148.99130258899675,0.025321622934963272,40.57756191968644,2.7143895352216534,0.15815830669190747,4.875573040764045,0.024696273216671893,0.11304692831177891,0.4828250655191242,10785.77104855152,7.598502389958543e-05,4028.208763429492,5.22798293738157,0.1130469283117789,0.0720455246112674,0.35055546802029247,10567.433388350983,3.662422502391994e-05,12957.054771434505,5.7818292074391735,0.0720455246112674,0.08155299840343422,0.3895282188528972,10351.161455780024,5.1741802370210656e-05,9600.657467874378,5.69209980224022,0.08155299840343422,0.08507858055794555,0.3903761757418248,9977.570429700316,5.4601583663460487e-05,8644.629028860278,5.62058541116618,0.08507858055794555,1
96,173.57898462783174,0.026381846388964632,41.418348125467595,-0.7413108926920202,0.23251805742110987,4.211383093837911,0.025703734415979618,0.19325160915662962,0.5820994929456142,9547.998789574054,9.197677320570564e-05,2526.8839266905397,4.355249689177589,0.19325160915662962,0.15959217465476377,0.47378460063667394,9254.892259351293,5.061075436102255e-05,9841.860543501123,4.8343102359475125,0.15959217465476377,0.1687488231676848,0.5009324896670756,8984.39401498637,5.763246783764583e-05,8656.201179692393,4.786705972309471,0.1687488231676848,0.1585627750481511,0.46960370904451304,9977.570429700316,5.4601583663460487e-05,9427.001263956123,4.824808565055621,0.1585627750481511,2
97,171.84152508090617,0.025769891507472376,40.93515842492113,-0.6769531378508256,0.1601050699877462,4.831092179404246,0.025122487724416387,0.10909987210886307,0.46650158721920876,9193.17030667956,9.07215484688756e-05,3226.811249210011,5.290093697264776,0.10909987210886307,0.06878855866259835,0.33998128974651687,8905.34723045732,4.067229304252445e-05,11367.386138613801,5.827010897290888,0.06878855866259835,0.07687489163601645,0.37160701863152806,8638.680824448495,5.088991393651267e-05,9719.554244786112,5.774504938598332,0.07687489163601645,0.07267122330518351,0.34590703052346744,9977.570429700316,5.4601583663460487e-05,9899.57467874441,5.772671288260871,0.07267122330518351,3
98,151.5391383495146,0.02459780191066043,39.99340032106166,2.4867106294123653,0.15970804646343267,4.838585550974349,0.024007275698611497,0.12104634821083007,0.5062453617885586,10737.16119063631,8.058590716836502e-05,3052.450389719803,5.088677814273452,0.12104634821083007,0.08484919394502857,0.37788554007642106,10511.07579722062,4.216291204123574e-05,11706.894459658646,5.644189286347312,0.08484919394502857,0.08976190166605595,0.3989544291660353,10289.184801570398,4.59763939827395e-05,10858.236991784213,5.616184028175455,0.08976190166605595,0.0822629697183498,0.3635472973141392,9977.570429700316,5.4601583663460487e-05,12267.639983147172,5.668785720109539,0.0822629697183498,4
99,147.1690938511327,0.027161135047449818,42.0256208337298,2.7447501655077815,0.15168792171348244,4.992617468409365,0.026442915449867765,0.09508263709311407,0.43220428385167853,10645.019841298552,6.531976383739632e-05,6568.302928165097,5.553662734936536,0.09508263709311407,0.05787698496082176,0.3137613482518616,10432.223349560183,2.7611084326154936e-05,14857.268801348138,5.986883871445177,0.05787698496082176,0.074977315399136,0.3770279357448279,10219.970163409444,5.166690604332289e-05,9636.893195702509,5.81540421139857,0.074977315399136,0.07891764843086592,0.37111614028995416,9977.570429700316,5.4601583663460487e-05,9051.987992416209,5.7462453193366505,0.07891764843086592,5
